GSEA Results Log
================

Analysis date: 2025-11-24 22:05:09 

Summary Statistics:
-----------------
Total pathways analyzed: 4785 
Significant upregulated pathways (padj < 0.05 ): 297 
Significant downregulated pathways (padj < 0.05 ): 370 
Total significant pathways: 667 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_REGULATION_OF_TRANS_SYNAPTIC_SIGNALING 

218 .  GOBP_CANONICAL_WNT_SIGNALING_PATHWAY 
   NES:  -1.523 
   Adjusted p-value:  8.742e-03 
   Leading edge size:  289 
   Leading edge genes:  VCP/RPS12/AMER1/HDAC1/CCDC88C/EXT1/WNT8B/SMAD7/RBX1/SNAI1/FRZB/SHISA3/NKD1/DAPK3/ILK/DKK1/LIMD1/CTHRC1/FZD5/LGR4/DDX3X/RUVBL1/BMP2/IGFBP6/BICC1/FZD4/MCC/WNT2B/UBAC2/RYK/PPP1CA/GSKIP/EMD/LATS2/CDH2/TLE4/NFKB1/RSPO4/FZD6/FZD9/FOXO1/RSPO1/NPHP4/ASPM/TCF7/SOX13/INVS/DAB2/WNT9A/NPHP3/MKS1/KANK1/SDC1/TMEM88/IFT20/ISL1/HESX1/ZNRF3/GATA3/LZTS2/SHH/RUVBL2/WWTR1/WNT1/NOG/WNT5A/DVL2/CSNK1G2/RBMS3/SOST/CCAR2/TCF7L2/IGFBP4/WLS/SMAD3/TMEM64/KLF4/ANKRD6/NRARP/FGFR2/PPM1B/FOXD1/BAMBI/FZD2/AXIN2/SPIN4/NHERF1/STK3/CTNNB1/PYGO2/SFRP2/EDNRA/PLEKHA4/GLI1/GPC3/SOSTDC1/TLE3/WNT3A/CDK14/FZD1/LGR5/MDK/YAP1/TBL1X 

219 .  GOBP_PROTEIN_RNA_COMPLEX_ORGANIZATION 
   NES:  -1.584 
   Adjusted p-value:  9.222e-03 
   Leading edge size:  199 
   Leading edge genes:  WDR77/EIF6/TFIP11/RPL24/SF3B4/DDX1/EIF3CL/DENR/PRKRA/SF3B3/USP4/EIF3B/RRS1/MRTO4/DNAJC17/RPSA/EIF3E/DDX28/DDX46/MTG2/COIL/PWP2/BRIX1/PUF60/TRIM21/GCFC2/TSSC4/RPS14/MTG1/RSRP1/EIF2S3B/SNRPD1/FAF2/XRCC5/SRSF5/RRP7BP/DKC1/AGO1/GEMIN5/AAR2/SETX/SRSF10/BUD13/SF3A1/CLP1/EIF3C/EIF2S3/VCP/GEMIN7/MRPS7/RCC1L/SRSF1/SNRPD3/SRSF6/FASTKD2/CRNKL1/DHX9/PTGES3/PRPF19/USP39/SF3B1/RUVBL1/SART3/METTL17/LUC7L2/MCAT/SF3B5/ABT1/EIF3G/SNRPC/PIH1D1/SNRPD2/PHF5A/EIF5/MRM2/SF3A3/SNRPB/U2AF2/SNRPG/DDX23/HSP90AA1/EIF2D/PRMT5/PRKDC/SNRNP200/SNRPF/NVL/SCAF11/RUVBL2/SHQ1/PRMT7/SRSF9/PIH1D2/LSM4/RPS6/PRP4K/SNRPE/TARBP2/HTATSF1/DICER1/RPSA2 

220 .  GOBP_POSITIVE_REGULATION_OF_TRANSMEMBRANE_RECEPTOR_PROTEIN_SERINE_THREONINE_KINASE_SIGNALING_PATHWAY 
   NES:  -1.699 
   Adjusted p-value:  9.289e-03 
   Leading edge size:  98 
   Leading edge genes:  ING2/TGFB2/CCN1/BMP6/ACVRL1/BMPER/ZNF423/ACVR2B/CREBBP/ILK/BMP4/TGFBR2/BMP2/BMP5/EP300/THBS1/ATOH8/GDF6/TWSG1/KCP/HFE/PARP1/TGFBR1/MYOCD/DAB2/NGLY1/GDF11/BMP7/HES1/KDR/CITED2/SMAD3/SULF1/HIPK2/GDF7/FOXD1/TTK/SNW1/GPC3/CDKN1C/TGFBR3/SLC2A10/CRB2/SCUBE3 

221 .  GOBP_REGULATION_OF_DEFENSE_RESPONSE_TO_VIRUS 
   NES:  -1.854 
   Adjusted p-value:  9.303e-03 
   Leading edge size:  54 
   Leading edge genes:  ZMPSTE24/MAVS/SELENOK/IL1B/ZC3H12A/AIM2/PCBP2/EIF2AK4/ILRUN/CD37/DHX9/SIN3A/TRIM6/HSP90AA1/FOXP3/ZDHHC1/TRIM44/IL15/APOBEC3F/ELMOD2/PPM1B/TRIM38/RNF26/IFNLR1/CGAS/TARBP2/TRAF3IP1/ZDHHC11 

222 .  GOBP_REGULATION_OF_ANIMAL_ORGAN_FORMATION 
   NES:  -1.962 
   Adjusted p-value:  9.323e-03 
   Leading edge size:  24 
   Leading edge genes:  DKK1/BMP4/BMP2/WNT2B/GATA5/FGFR1/SIX1/GDNF/AR/SHH/BMP7/WNT5A/CITED2/SULF1/CTNNB1/FGF8 

223 .  GOBP_DEVELOPMENT_OF_PRIMARY_SEXUAL_CHARACTERISTICS 
   NES:  -1.571 
   Adjusted p-value:  9.323e-03 
   Leading edge size:  208 
   Leading edge genes:  ZFY/RAB13/BRIP1/H3-3A/BOK/NR0B1/YBX3/TCF21/FOXL2/FOXC1/NR5A1/ADAM32/RHOBTB3/NASP/MMP2/BMPR1B/ODAD3/FZD4/WNT2B/GFRA1/RRM1/CTNNA1/GATA6/NOS3/CASP3/NUP107/SOD1/PDGFRA/BRCA2/GPR149/LHFPL2/ERCC1/DNAAF11/MSH2/CBX2/TGFBR1/STAT5A/ASPM/ARID5B/FANCG/PRDX4/STAT5B/RDH10/HESX1/GATA3/GMNC/IRX5/BCL2/AR/MCIDAS/KDR/KIF18A/WNT5A/DNAAF3/CCNO/CITED2/SRY/LRP2/FNDC3A/DMRTA1/DMC1/DMRT1/LFNG/LHX9/CCND1/PTX3/ADAMTS1/UMODL1/TIPARP/BCL2L11/SIX3/SFRP2/FGF8/UBB/HMGB2/NHLH2/NTRK1/SLIT2/NR2F2/SIX4/NPR2/HMGA2 

224 .  GOBP_DNA_STRAND_ELONGATION_INVOLVED_IN_DNA_REPLICATION 
   NES:  -1.969 
   Adjusted p-value:  9.720e-03 
   Leading edge size:  15 
   Leading edge genes:  MCM4/LIG3/POLA1/RFC4/MCM7/POLD3/PCNA/POLE/GINS1/DNA2/MCM3/LIG1 

225 .  GOBP_NEURAL_TUBE_FORMATION 
   NES:  -1.690 
   Adjusted p-value:  9.802e-03 
   Leading edge size:  101 
   Leading edge genes:  PHACTR4/BBS4/FZD6/TWIST1/ALX1/GRHL2/IFT122/ST14/SPECC1L/APAF1/MKS1/CLUAP1/KIF20B/TCTN1/BMP7/NOG/WNT5A/DVL2/SALL4/TGIF1/IFT52/STIL/CITED2/LRP2/CC2D2A/TEAD2/SDC4/PTCH1/GDF7/IFT57/STK3/SFRP2 

226 .  GOBP_NEPHRON_EPITHELIUM_DEVELOPMENT 
   NES:  -1.686 
   Adjusted p-value:  9.948e-03 
   Leading edge size:  109 
   Leading edge genes:  CD2AP/OSR1/WNT4/CALB1/MYO1E/IRX1/WNT6/IQGAP1/LHX1/DLG1/PBX1/PROM1/EXT1/TCF21/ILK/FOXC1/BMP4/LGR4/BMP2/JAG1/NPHS1/WNT2B/SIX1/PECAM1/HS3ST3B1/GDNF/LAMB2/GATA3/BCL2/LZTS2/SHH/WWTR1/IRX3/HES1/HEYL/WNT1/IRX2/NOG/GREB1L/EYA1/HS2ST1/FOXJ1/PTCH1/FOXD1/CTNNB1/EDNRA/FGF8/GPC3/AHI1/SIX2/SIX4/SMO/YAP1 

227 .  GOBP_POSITIVE_REGULATION_OF_NUCLEAR_DIVISION 
   NES:  -1.874 
   Adjusted p-value:  1.026e-02 
   Leading edge size:  47 
   Leading edge genes:  NUSAP1/RAD51AP1/SKA3/WNT5A/CDC23/NSMCE2/IGF2/ESPL1/DMRT1/EDN3/AURKA/FGF8/CDC20/UBE2C/DLGAP5/NPR2 

228 .  GOBP_MUSCLE_CELL_PROLIFERATION 
   NES:  -1.587 
   Adjusted p-value:  1.030e-02 
   Leading edge size:  185 
   Leading edge genes:  APOE/S1PR1/STAT3/HTR1B/ERN1/TBX2/PHB1/TGFB2/DSN1/AKIRIN1/HDAC1/VGLL4/RGS5/IRAK4/CNN1/XBP1/ANGPT1/FOXC1/BMP4/ARID2/DBH/DNMT1/IRAK1/BMP2/MMP2/IL6R/FGFR1/SOD2/GATA6/NOS3/PRKAR1A/APLN/SIX1/THBS1/MYH10/GPER1/GSTP1/TP73/PRKDC/TGFBR1/MYOCD/XRCC6/RBPMS2/SKP2/NOTCH3/GJA1/ERBB4/SHH/RGCC/NOG/CX3CL1/SAV1/TCF7L2/SMAD1/KLF4/NDC80/FGFR2/ADAMTS1/CTNNB1/GLI1/CFLAR/CCNB1/PDGFD/TGFBR3/DIPK2A/CDK1/MYB/SIX5/YAP1/FES/CYBA 

229 .  GOBP_REGULATION_OF_INTRINSIC_APOPTOTIC_SIGNALING_PATHWAY_IN_RESPONSE_TO_DNA_DAMAGE_BY_P53_CLASS_MEDIATOR 
   NES:  -1.966 
   Adjusted p-value:  1.043e-02 
   Leading edge size:  17 
   Leading edge genes:  TP73/TAF9B/ELL3/BCL2/HNRNPK/MUC1/CD74/BCL2L12 

230 .  GOBP_MITOCHONDRIAL_TRANSLATION 
   NES:  -1.661 
   Adjusted p-value:  1.051e-02 
   Leading edge size:  124 
   Leading edge genes:  MTG2/MRPL51/MRPL3/MRPL34/MTG1/MRPS14/MRPL21/MTIF2/GADD45GIP1/TUFM/MRPL53/MRPL27/MRPL20/MRPL28/MRPL52/MRPL4/MRPL48/MRPL47/MRPL12/MRPS18C/MRPS15/GATC/MRPS25/MRPS28/AARS2/MRPS18A/MRPS7/MRPL33/RCC1L/FASTKD2/MRPS33/MRPL16/COA3/AURKAIP1/MRPL58/DDX3X/ALKBH1/MRPL55/UQCC2/CHCHD1/DARS2/MRPL9/MRPL57/TACO1/MRPL13/OXA1L/PTCD3/LARS2/RPUSD3/MRPL11/MRPS6/MRPS9/MRPL22/MRPS31/WARS2 

231 .  GOBP_THYMUS_DEVELOPMENT 
   NES:  -1.866 
   Adjusted p-value:  1.057e-02 
   Leading edge size:  46 
   Leading edge genes:  COA5/SIX1/SOD1/MAD1L1/FOXE1/TYR/TGFBR1/GATA3/BCL2/SHH/HES1/CITED2/RAG1/PRDX2/CTNNB1/BCL2L11/CCNB2/SIX4/MYB 

232 .  GOBP_MEMBRANOUS_SEPTUM_MORPHOGENESIS 
   NES:  -1.968 
   Adjusted p-value:  1.060e-02 
   Leading edge size:  10 
   Leading edge genes:  TGFB2/BMP4/TGFBR2/NSD2/NOG/FGFR2/FZD2/FZD1 

233 .  GOBP_REGULATION_OF_MEIOTIC_CELL_CYCLE 
   NES:  -1.808 
   Adjusted p-value:  1.067e-02 
   Leading edge size:  57 
   Leading edge genes:  TRIP13/ZWINT/ASPM/ANAPC15/CDC26/FBXO5/KNL1/RAD51AP1/WNT5A/CDC23/CDC25A/DMRT1/LFNG/TTK/METTL3/CDC20/NPR2/CDC25C/FBXO43 

234 .  GOBP_WNT_SIGNALING_PATHWAY 
   NES:  -1.426 
   Adjusted p-value:  1.083e-02 
   Leading edge size:  430 
   Leading edge genes:  RPS12/SMARCA4/AMER1/HDAC1/CCDC88C/EXT1/WNT8B/VGLL4/SMAD7/RBX1/SNAI1/FRZB/AMOTL2/HSP90B1/SHISA3/NKD1/DAPK3/ILK/RHOA/DKK1/LIMD1/CTHRC1/FZD5/LGR4/DDX3X/RUVBL1/BMP2/IGFBP6/BICC1/FZD4/MCC/WNT2B/UBAC2/RYK/PCDH11Y/PPP1CA/GSKIP/DCDC2/EMD/PBXIP1/TRABD2A/LATS2/CDH2/TLE4/CCDC134/NFKB1/BBS4/RSPO4/FZD6/FZD9/FOXO1/RSPO1/PITX2/TRABD2B/BRD7/NPHP4/ASPM/DDB1/TMEM67/TCF7/SOX13/INVS/DAB2/WNT9A/FOXL1/NPHP3/NXN/MESD/BARX1/MKS1/KANK1/SDC1/TMEM88/IFT20/ISL1/ATP6V1C2/HESX1/ZNRF3/GATA3/DLX3/LZTS2/SHH/RUVBL2/WWTR1/WWOX/WNT1/VANGL1/NOG/WNT5A/DVL2/SPEF1/CSNK1G2/RBMS3/SOST/CCAR2/TCF7L2/IGFBP4/WLS/SMAD3/TMEM64/KLF4/SULF1/CCND1/DEPDC1B/ANKRD6/NRARP/FGFR2/PPM1B/FOXD1/BAMBI/FZD2/AXIN2/SPIN4/GSC/NHERF1/STK3/CTNNB1/SIX3/PYGO2/CXXC4/SFRP2/EDNRA/PLEKHA4/GLI1/GPC3/SOSTDC1/TLE3/SOX30/WNT3A/CDK14/FZD1/LGR5/MDFIC/MDK/FBXW4/YAP1/HMGA2/TBL1X 

235 .  GOBP_EMBRYONIC_SKELETAL_SYSTEM_MORPHOGENESIS 
   NES:  -1.738 
   Adjusted p-value:  1.101e-02 
   Leading edge size:  81 
   Leading edge genes:  COL11A1/LHX1/ALX4/DLG1/DYNC2I1/TFAP2A/DLX2/BMP4/TGFBR2/SIX1/PDGFRA/SLC39A1/TWIST1/ALX1/GRHL2/TGFBR1/PRRX1/RDH10/IRX5/SHOX2/BMP7/NOG/EYA1/SMAD3/FGFR2/GSC/CTNNB1/FGF8/SIX2/SIX4/COL2A1 

236 .  GOBP_MESODERMAL_CELL_DIFFERENTIATION 
   NES:  -1.932 
   Adjusted p-value:  1.134e-02 
   Leading edge size:  29 
   Leading edge genes:  DKK1/BMP4/FGFR1/TAL1/GJA1/EYA1/SMAD1/KLF4/FGFR2/SFRP2/WNT3A/SIX2/EYA2/HMGA2 

237 .  GOBP_MESENCHYME_DEVELOPMENT 
   NES:  -1.502 
   Adjusted p-value:  1.139e-02 
   Leading edge size:  287 
   Leading edge genes:  TAF10/SEMA5A/TGFB2/EPHA3/EZH2/NUP133/FOXF2/EPHA4/AMER1/ACVRL1/EXT1/BNC2/SMAD7/DLL3/POFUT2/S100A4/SNAI1/FRZB/TCF21/HAS2/FN1/DKK1/LOXL2/TCOF1/PTK2/FOXC1/BMP4/TGFBR2/HAND2/PHOX2B/BMP2/JAG1/ALDH1A2/BMP5/GATA5/FGFR1/NOS3/TRIM28/SIX1/CYP26C1/RANBP3L/CDH2/PHACTR4/TWIST1/PITX2/ALX1/TGFBR1/PEF1/DAB2/ERBB3/FGF19/GDNF/NRP1/RDH10/EPB41L5/LOXL3/ISL1/ELL3/SLC39A10/GATA3/ERBB4/DPPA4/NRTN/BCL2/SHH/PDPN/WWTR1/BMP7/HES1/RGCC/HEYL/NOG/WNT5A/ZFP36L1/CITED2/FAM83D/TCF7L2/ACTC1/SMAD3/TEAD2/FGFR2/EDN3/FOXD1/BAMBI/AXIN2/TCF15/DSG2/GSC/CTNNB1/SFRP2/EDNRA/FGF8/SEMA3D/WNT3A/TGFBR3/CRB2/SIX2/MDK/SIX4/SMO/YAP1/HMGA2 

238 .  GOBP_MITOTIC_DNA_REPLICATION 
   NES:  -1.954 
   Adjusted p-value:  1.163e-02 
   Leading edge size:  17 
   Leading edge genes:  MCM6/RECQL5/MCM4/ZMPSTE24/CDC45/POLA1/BCL6/RAD51/GINS3/FGFR1/BRCA2/GINS1/MCM2/TK1/MCM3/LIG1 

239 .  GOBP_POSITIVE_REGULATION_OF_METAPHASE_ANAPHASE_TRANSITION_OF_CELL_CYCLE 
   NES:  -1.950 
   Adjusted p-value:  1.163e-02 
   Leading edge size:  15 
   Leading edge genes:  MAD1L1/SKA3/CDC23/NSMCE2/ESPL1/CDC20/UBE2C/DLGAP5 

240 .  GOBP_EMBRYONIC_FORELIMB_MORPHOGENESIS 
   NES:  -1.918 
   Adjusted p-value:  1.163e-02 
   Leading edge size:  25 
   Leading edge genes:  MSX1/OSR1/MSX2/RSPO2/ALX4/EN1/TFAP2A/ALDH1A2/TWIST1/IFT122/RDH10/SHH/SHOX2/RPGRIP1L/CTNNB1/CRABP2 

241 .  GOBP_REGULATION_OF_ORGAN_GROWTH 
   NES:  -1.727 
   Adjusted p-value:  1.169e-02 
   Leading edge size:  83 
   Leading edge genes:  YBX3/MAEL/VGLL4/FOXC1/ACACB/WWC3/CTDP1/FGFR1/GATA6/COL14A1/CACNA2D2/SOD1/LATS2/HLX/TP73/FXN/TGFBR1/WWC2/ERBB4/NOG/SAV1/IGF2/FGFR2/STK3/BCL2L11/GLI1/FGF8/CCNB1/TGFBR3/CDK1/SMO/YAP1 

242 .  GOBP_GASTRULATION 
   NES:  -1.591 
   Adjusted p-value:  1.192e-02 
   Leading edge size:  170 
   Leading edge genes:  COL11A1/LHX1/TAF10/COL8A1/MYADM/NR0B1/EXT1/WNT8B/POFUT2/SNAI1/ACVR2B/FN1/DKK1/FOXC1/TP53/BMP4/TGFBR2/MMP2/ITGB5/FGFR1/GATA6/PRKAR1A/APLN/ATOH8/ITGA5/AMOT/MACROH2A1/COL5A2/TWSG1/APOA1/ETS2/RBM14/HSBP1/TAL1/NPHP3/EPB41L5/GJA1/BMP7/TGIF2/NOG/WNT5A/EYA1/DVL2/ITGA4/TGIF1/UGDH/WLS/SMAD3/SMAD1/KLF4/FGFR2/GSC/CTNNB1/SFRP2/FGF8/GPC3/WNT3A/CRB2/SIX2/OTX2/EYA2/HMGA2 

243 .  GOBP_AXIS_SPECIFICATION 
   NES:  -1.715 
   Adjusted p-value:  1.195e-02 
   Leading edge size:  84 
   Leading edge genes:  EPB41L5/TTC8/SHH/SMAD6/ARL13B/WNT1/WNT5A/STIL/CITED2/NEUROG1/WLS/NRARP/PTCH1/AXIN2/CTNNB1/SIX3/CXXC4/AURKA/GPC3/AHI1/SIX2/MNS1/SMO/OTX2 

244 .  GOBP_PROTEIN_LOCALIZATION_TO_CILIUM 
   NES:  -1.759 
   Adjusted p-value:  1.199e-02 
   Leading edge size:  71 
   Leading edge genes:  ZMYND10/BBS4/TULP1/DNAAF11/PCARE/IFT122/NPHP4/INVS/TMEM107/IFT20/ODAD4/TCTN1/ARL13B/CEP78/BBS1/RPGR/DYNC2H1/CC2D2A/TCTN2/DNAH11/WDR35/DZIP1L/IFT56/LZTFL1 

245 .  GOBP_TIGHT_JUNCTION_ASSEMBLY 
   NES:  -1.792 
   Adjusted p-value:  1.217e-02 
   Leading edge size:  61 
   Leading edge genes:  MICALL2/CLDN20/FRMPD2/CLDN4/MARVELD3/CLDN5/DLG1/RAB13/ACVRL1/SNAI1/CLDN16/FZD5/CLDN1/MPDZ/ACTG1/ESAM/CLDN11/GRHL2/TBCD/POF1B/NPHP4/PECAM1/CLDN19/ECT2/PATJ/RPS6/CLDN12/TJP1/PARD3/CLDN3/NPHP1/LSR/GPBAR1 

246 .  GOBP_MITOTIC_CHROMOSOME_CONDENSATION 
   NES:  -1.955 
   Adjusted p-value:  1.220e-02 
   Leading edge size:  18 
   Leading edge genes:  PHF13/NCAPH2/NCAPD3/BAZ1B/TTN/NCAPG/SMC2/SMARCA5/AKAP8/SMC4/NUSAP1/NCAPH/NCAPD2/PLK1 

247 .  GOBP_EPITHELIAL_CILIUM_MOVEMENT_INVOLVED_IN_DETERMINATION_OF_LEFT_RIGHT_ASYMMETRY 
   NES:  -1.960 
   Adjusted p-value:  1.244e-02 
   Leading edge size:  12 
   Leading edge genes:  RFX3/ODAD3/DNAAF11/OFD1/NPHP3/ODAD4/DNAAF1/DNAH11/CFAP45 

248 .  GOBP_NEGATIVE_REGULATION_OF_WNT_SIGNALING_PATHWAY 
   NES:  -1.593 
   Adjusted p-value:  1.258e-02 
   Leading edge size:  161 
   Leading edge genes:  AMER1/HDAC1/CCDC88C/VGLL4/RBX1/FRZB/SHISA3/NKD1/DKK1/LIMD1/CTHRC1/BMP2/IGFBP6/BICC1/MCC/UBAC2/EMD/TRABD2A/LATS2/CDH2/TLE4/FZD6/FOXO1/TRABD2B/NPHP4/SOX13/INVS/DAB2/NPHP3/NXN/BARX1/TMEM88/ISL1/ZNRF3/LZTS2/SHH/RUVBL2/WWTR1/WWOX/NOG/WNT5A/RBMS3/SOST/TCF7L2/IGFBP4/TMEM64/ANKRD6/AXIN2/GSC/NHERF1/STK3/CTNNB1/SIX3/CXXC4/SFRP2/GLI1/GPC3/SOSTDC1/TLE3/SOX30/FZD1/MDK/HMGA2 

249 .  GOBP_MESONEPHRIC_TUBULE_MORPHOGENESIS 
   NES:  -1.781 
   Adjusted p-value:  1.333e-02 
   Leading edge size:  61 
   Leading edge genes:  WNT6/LHX1/DLG1/PBX1/TCF21/ILK/BMP4/LGR4/BMP2/WNT2B/SIX1/HS3ST3B1/GDNF/GATA3/BCL2/LZTS2/SHH/HES1/WNT1/NOG/GREB1L/EYA1/HS2ST1/PTCH1/FOXD1/CTNNB1/FGF8/GPC3/SIX2/SIX4/SMO 

250 .  GOBP_EYE_MORPHOGENESIS 
   NES:  -1.597 
   Adjusted p-value:  1.359e-02 
   Leading edge size:  154 
   Leading edge genes:  NECTIN1/LHX1/STAT3/TBX2/COL8A1/FOXF2/TFAP2A/PROM1/NKD1/FOXL2/TSPAN12/BMP4/BCAR3/FZD5/MEIS1/BBS10/JAG1/DZANK1/LARGE1/COL8A2/WNT2B/EFEMP1/BAK1/FBN1/FAT1/OLFM3/PHACTR4/AQP5/BBS4/TENM3/TULP1/TWIST1/COL5A2/PITX2/IFT122/LCTL/POC5/HIPK1/RARB/WNT9A/SAMD11/IRX5/GDF11/BCL2/TTC8/BMP7/NECTIN3/KDR/RPGRIP1L/WNT5A/SDK2/RPGR/CITED2/ZHX2/MYO7A/HIPK2/CTNNB1/SIX3/TH/AHI1/CRB2/DIO3/SHROOM2 

251 .  GOBP_RNA_EXPORT_FROM_NUCLEUS 
   NES:  -1.713 
   Adjusted p-value:  1.418e-02 
   Leading edge size:  81 
   Leading edge genes:  POM121C/NUP88/SEM1/NUP155/TPR/NUP214/KHDRBS1/SMG5/WNK1/XPO1/SSB/SARNP/NUP153/NXF1/NEAT1/RAN/SRSF3/NUP133/THOC3/MAGOHB/RBM15B/DDX39A/ENY2/NUP62/HNRNPA2B1/NUP160/RBM8A/DHX9/NUP98/NUP188/DDX19A/FMR1/NUP107/NUP85/ALYREF/MCM3AP/MAGOH/UPF1/THOC6/HNRNPA1/SMG6/NCBP3/PABPN1/NXT2 

252 .  GOBP_MICROTUBULE_BASED_TRANSPORT 
   NES:  -1.534 
   Adjusted p-value:  1.478e-02 
   Leading edge size:  222 
   Leading edge genes:  KATNIP/PCM1/BLOC1S4/IFT43/WDPCP/ODAD3/BBS12/CFAP43/LCA5/AP3M1/RABL2B/SOD1/SPAG16/SSNA1/IFT27/DRC1/TMEM230/DNAAF11/IFT122/SPAG6/COPG2/HSBP1/OFD1/NPHP3/CLUAP1/RAB27B/CFAP54/IFT20/GJA1/ODAD4/GMNC/SPEF2/IFT81/CEP131/VANGL1/DAW1/DNAAF1/DNAH1/SPG11/RSPH4A/RHOT2/CDR2L/DNAAF3/RPGR/IFT52/NME5/AP3B1/DYNC2H1/IFT70A/DNAAF4/NETO1/CFAP221/DNAH5/JHY/DNAH11/IFT88/IFT22/IFT57/DYNC2I2/IFT70B/WDR35/CFAP45/NHERF1/DPCD/BORCS7/TRAF3IP1/MAK/SPAG17/UBB/KIF4A/ROPN1L/KIF13A/IFT56/SPA17/DNAAF2/IFT74 

253 .  GOBP_POSITIVE_REGULATION_OF_VASCULATURE_DEVELOPMENT 
   NES:  -1.597 
   Adjusted p-value:  1.483e-02 
   Leading edge size:  144 
   Leading edge genes:  DDAH1/PRKD2/EMP2/IL1B/TEK/ZC3H12A/PDCL3/CXCL12/TGM2/STAT3/SEMA5A/HSPB6/ACVRL1/XBP1/SP1/BMPER/FLT1/CCBE1/ANXA3/IL1A/TGFBR2/PTGIS/EMILIN2/GATA6/NOS3/TNN/PKM/THBS1/ETS1/S100A1/ITGA5/CYP1B1/TWIST1/VEGFC/TGFBR1/HIPK1/NRP1/BRCA1/ISL1/C5AR1/KDR/TIE1/JMJD8/WNT5A/CX3CL1/HK2/SMAD1/KLF4/ANGPT2/SASH1/HIPK2/ANGPT4/GATA2/DSG2/TJP1/CTNNB1/WARS2/ERAP1/SFRP2/PAK4/NTRK1/MDK/HMGA2 

254 .  GOBP_MIDBRAIN_DOPAMINERGIC_NEURON_DIFFERENTIATION 
   NES:  -1.941 
   Adjusted p-value:  1.489e-02 
   Leading edge size:  13 
   Leading edge genes:  DKK1/RYK/WNT1/WNT5A/LMX1A/CTNNB1/SFRP2/WNT3A/FZD1 

255 .  GOBP_OOGENESIS 
   NES:  -1.705 
   Adjusted p-value:  1.518e-02 
   Leading edge size:  82 
   Leading edge genes:  ZFY/H3-3A/PAQR7/FOXL2/DIAPH2/BMPR1B/TRIP13/BRCA2/GPR149/ERCC1/ASPM/FBXO5/BCL2/NANOS1/TUBB8/IHO1/MEI4/C14orf39/DMC1/DMRT1/PTX3/PAQR5/CTNNB1/AURKA/EDNRA/CCNB1/METTL3/LGR5/MDK/NPR2 

256 .  GOBP_POSITIVE_REGULATION_OF_TELOMERE_MAINTENANCE 
   NES:  -1.754 
   Adjusted p-value:  1.540e-02 
   Leading edge size:  65 
   Leading edge genes:  INO80E/TNKS2/CCT7/NBN/NEK7/HNRNPA2B1/FBXO4/HNRNPD/PTGES3/RUVBL1/PRKCQ/MAP3K4/HSP90AA1/SLX4/ERCC1/PNKP/MAP2K7/NVL/NFRKB/RUVBL2/HNRNPA1/MCRS1/KLF4/CTNNB1/AURKB/ACTL6A/WRAP53/NEK2 

257 .  GOBP_REGULATION_OF_UBIQUITIN_PROTEIN_TRANSFERASE_ACTIVITY 
   NES:  -1.879 
   Adjusted p-value:  1.604e-02 
   Leading edge size:  26 
   Leading edge genes:  CDC14B/UBE2S/FBXO5/RPS2/PLK1/USP44/MAD2L1/CDC20/UBE2C 

258 .  GOBP_POSITIVE_REGULATION_OF_MITOTIC_NUCLEAR_DIVISION 
   NES:  -1.842 
   Adjusted p-value:  1.650e-02 
   Leading edge size:  37 
   Leading edge genes:  MAD1L1/BTC/NUSAP1/SKA3/CDC23/NSMCE2/IGF2/ESPL1/DMRT1/EDN3/AURKA/FGF8/CDC20/UBE2C/DLGAP5 

259 .  GOBP_REGULATION_OF_CENTROSOME_DUPLICATION 
   NES:  -1.837 
   Adjusted p-value:  1.650e-02 
   Leading edge size:  44 
   Leading edge genes:  CEP76/POC1B/MDM1/CEP295/NUP62/SASS6/PPP1R35/GEN1/XRCC3/NPM1/TMEM67/RBM14/BRCA1/CCNF/CEP131/CEP120/NUBP1/STIL/POC1A/CDK5RAP2/CHMP4C/PLK4/PKHD1 

260 .  GOBP_OUTFLOW_TRACT_MORPHOGENESIS 
   NES:  -1.697 
   Adjusted p-value:  1.660e-02 
   Leading edge size:  81 
   Leading edge genes:  NPY1R/ILK/FOXC1/BMP4/TGFBR2/HAND2/JAG1/GATA6/SIX1/TWIST1/PITX2/RARB/NRP1/ISL1/BMP7/PARVA/HES1/SMAD6/HEYL/NOG/GREB1L/EYA1/DVL2/CITED2/LRP2/FGFR2/NPY2R/FZD2/CTNNB1/SFRP2/EDNRA/FGF8/TGFBR3/FZD1 

261 .  GOBP_REGULATION_OF_DOUBLE_STRAND_BREAK_REPAIR 
   NES:  -1.592 
   Adjusted p-value:  1.660e-02 
   Leading edge size:  141 
