GSEA Results Log
================

Analysis date: 2025-05-21 22:47:44 

Summary Statistics:
-----------------
Total pathways analyzed: 191 
Significant upregulated pathways (padj < 0.05 ): 70 
Significant downregulated pathways (padj < 0.05 ): 121 
Total significant pathways: 191 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOCC_CILIARY_PLASM 
   Leading edge genes:  DAP3/MRPS18A/MRPL24/MRPL16/MRPS35/MRPL32/PTCD3/MRPL52/MRPS27/AURKAIP1/MRPL4/MRPL33/GADD45GIP1/MRPS10/MRPL35/MRPL48/CHCHD1/MRPL18/MRPL40/MRPL17/MRPS15/MRPL14/MRPL46/MRPL37/MRPS23/MRPL44/MRPL3/MRPS22/MRPL36/MRPL9/MRPS7/MRPL47/MRPL12/MRPL20/MRPL51/MTG2/MTG1/MPV17L2/MRPL30/MRPL50/MRPS2/MRPS26/MRPS14/MRPL21/MRPL57/MRPS18C/MRPL27/MRPS16/MRPL41/MRPL11/MRPL1/MRPS25/MRPL15/MRPS11/MRPS34/MRPS21/MRPS17 

38 .  GOCC_SNO_S_RNA_CONTAINING_RIBONUCLEOPROTEIN_COMPLEX 
   NES:  -2.356 
   Adjusted p-value:  1.745e-05 
   Leading edge size:  24 
   Leading edge genes:  SNORA73A/FBLL1/POP4/RRP9/RPP40/NHP2/POP1/DKC1/GAR1/LSM6/MPHOSPH10/NOP58/SNRNP40/NOP56/RPP25L/RPP30/POP7/RPP25 

39 .  GOCC_TRANSFERASE_COMPLEX_TRANSFERRING_PHOSPHORUS_CONTAINING_GROUPS 
   NES:  -1.795 
   Adjusted p-value:  2.187e-05 
   Leading edge size:  263 
   Leading edge genes:  CAB39/GTF2A1/GTF2H2C_2/PHKB/TGFBR1/SOCS4/GTF2H5/CDK5R2/GTF2H3/PRKACB/POLR2K/CCNY/TAF4/CDK13/CKS1B/MED13/TBPL1/TADA3/CDK1/POLR3F/PRKAR1B/CKS2/CTR9/GTF2F2/POLR2E/TAF2/ACVR2A/POLR2B/CCNJ/CCNJL/DBF4/POLD2/CSNK2A2/CCNQ/TAF5/PAF1/TAF3/DBF4B/POLR2I/IKBKG/NRBF2/CHUK/TCEA1/PIK3C2B/POLR1C/POLR3B/CDK2/BCCIP/CCNB1/POLR1E/USP22/POLR2J/POLR3K/XRCC6/CCNA2/TRRAP/ZBTB7A/RTF1/PRKDC/POLR1G/POLR2F/IKBKB/CCNB2/PIK3R2/PRPSAP2/CHRAC1/TERT/CCND3/CCNE1/ERC1/POLR1A/PRPS2/LEO1/PRIM2/XRCC5/POLR3C/CDK4/POLR1B/VAC14/PRIMPOL/PCNA/POLD3/MCM3/CDK5/POLR3H/POLD1/POLE/PARD6A/POLR3A/PRIM1/POLR2D/PIK3R3/POLE3/ATXN7L3/ENY2/POLA2/POLE2/DNA2/CCNE2/POLA1/CCNF/CRCP/TAF5L/POLE4 

40 .  GOCC_SWI_SNF_SUPERFAMILY_TYPE_COMPLEX 
   NES:  -2.117 
   Adjusted p-value:  2.785e-05 
   Leading edge size:  88 
   Leading edge genes:  MCRS1/BCL7C/RB1/ACTL6A/HDAC1/CHD5/CHD3/RBBP7/ACTB/RUVBL1/BCL7A/ARID1B/BCL11A/MBD2/ACTL6B/MYBBP1A/CFDP1/ARID1A/DDX21/DMAP1/SMARCA5/SMARCA4/CDK2AP1/UCHL5/SMARCC2/SMARCE1/RSF1/INO80E/ACTR5/BRD9/EP400/BRD8/RBBP4/ANP32E/GATAD2A/SMARCC1/TRRAP/BRD7/SMARCD1/BCL7B/SUZ12/BAZ1A/HDAC2/CHRAC1/PBRM1/ACTR8/DPF1/INO80/DEK/BAZ1B/MBD3/POLE3/SRCAP/MTA2/ING3 

41 .  GOCC_OUTER_KINETOCHORE 
   NES:  -2.291 
   Adjusted p-value:  2.866e-05 
   Leading edge size:  19 
   Leading edge genes:  BUB1B/PMF1/NUF2/BUB1/MIS12/CCNB1/KNL1/CENPF/ZWINT/NDC80/PLK1/SPC24/SKA3/DSN1/NSL1/SKA2/SPC25 

42 .  GOCC_NUCLEAR_ENVELOPE 
   NES:  -1.621 
   Adjusted p-value:  3.311e-05 
   Leading edge size:  450 
   Leading edge genes:  CHMP6/BROX/YEATS4/TXLNG/KPNA4/NUP43/BCL2L1/DPY19L2/NPIPB3/MRPS23/PUM2/PLA2G4C/TMEM201/MGST3/SYNE2/FAM156B/CBX5/RANBP2/TMEM97/VPS4B/NUP42/MTDH/FAF1/SPAST/TOR1A/ANKRD17/ATP5MF/PCM1/PLRG1/EPC1/WDR3/MTMR6/OSBPL6/ZNF354C/RANBP17/STAU2/CHMP1A/TOR3A/CPTP/UTP18/DUSP2/LYPLA1/NUP205/VPS4A/SIRT1/SENP1/MYORG/MTOR/TAF3/NUP153/INTS5/DNAJC1/IPO11/CEP128/CCAR1/PRICKLE1/OSBPL8/GNAZ/NEMP1/TMC8/ZC3HC1/DPY19L3/MRPS14/IPO7/MACO1/KPNA3/OTULINL/DNAJB12/BRAP/CHMP7/CDK2/MAD2L1BP/SIGMAR1/NUP188/ARL6IP6/DNAJC2/SEH1L/RTN4/KPNA2/TNPO3/SORT1/GNAQ/SUMO1/PHF20/LMNB2/SPIN1/SMAD1/NUP160/POM121C/CMTM3/DHX37/RIF1/CBX3/MAD2L1/NUP107/RANGAP1/CENPF/DDX19B/POM121/RAN/NUP88/THAP7/RTEL1/EI24/NUP35/NDC1/SCRN1/NEMP2/MAD1L1/C12orf43/NUP210/PARP1/FZR1/CENPV/RBM15B/CSE1L/NUP155/CDK4/WTAP/QRICH2/RAE1/LEMD3/NXT1/BRIP1/IPO9/SEPHS1/CACYBP/NUP50/RANBP3/NUP93/DCTN5/NXF1/SRSF1/RRM1/UBE2I/TMPO/NUP85/NUP54/RANBP1/NUP62/NUP214/GRK5/ENY2/DTL/TRA2B/LBR/ADRA1B/LMNB1/POLA1/MATR3/NUDT1/EDNRB 

43 .  GOCC_NUCLEAR_PERIPHERY 
   NES:  -1.963 
   Adjusted p-value:  4.624e-05 
   Leading edge size:  138 
   Leading edge genes:  BASP1/SMARCA4/MAEA/EBNA1BP2/SCAF8/TP53/CFL1/RNF220/ZNF350/ZNF326/SMARCC2/SMARCE1/SRPK1/ARFGEF1/CHMP1A/PIAS4/NUP205/GMCL1/NUP153/KIN/NONO/PSMA6/MYB/ZNF703/SMARCC1/BRD7/SMARCD1/LMNB2/RUNX1T1/HNRNPA2B1/SMC3/NUP107/CENPF/STAG1/NUFIP1/PBRM1/KIF4A/ERCC8/PCNA/HNRNPM/SUV39H1/MORC2/OGG1/SMC1A/NUP93/BLM/UHRF1/CXXC1/HNRNPU/PHF5A/SFPQ/PSPC1/LMNB1/POLA1/MATR3/PAXIP1 

44 .  GOCC_TELOMERASE_HOLOENZYME_COMPLEX 
   NES:  -2.254 
   Adjusted p-value:  5.825e-05 
   Leading edge size:  19 
   Leading edge genes:  SNRPE/ACD/GNL3L/NHP2/DKC1/GAR1/NVL/SNRPB/TERT/SMG7/LSM11/NAT10/SNRPD3/HNRNPU 

45 .  GOCC_MIDBODY 
   NES:  -1.825 
   Adjusted p-value:  5.825e-05 
   Leading edge size:  199 
   Leading edge genes:  MAP10/RASGEF1B/CHMP6/ATXN10/SHCBP1/SEPTIN6/ARL8B/NEXMIF/VPS4B/TXNDC9/CDK1/KIF23/SPAST/KIF14/KIF20A/PPP1CC/AURKA/CCDC124/STK17B/USP3/CPEB3/ECT2/CHMP1A/CRMP1/KEAP1/VPS4A/CEP55/KLHL9/GNL3/PIN1/ALKBH4/RAB8A/PDXP/SSNA1/CHMP7/CENPE/DTNBP1/SEPTIN7/PRC1/AURKB/DCTN3/DDX11/ASPM/TOPORS/CENPF/RAN/SPAG5/RALA/CDCA8/ARF6/PLK1/KIF20B/KIF4A/CENPV/RNF8/MICAL3/CELF2/TACC1/ERH/KIF3B/WIZ/MITD1/BIRC5/RACGAP1/INCENP/ZFYVE26/NAT10/CAPG/VPS37B/FIRRM/MTCL2/HNRNPU/NUP62/TTLL12/URB2/ARL2BP/MPLKIP/PSRC1 

46 .  GOCC_PROTEASOME_COMPLEX 
   NES:  -2.155 
   Adjusted p-value:  7.450e-05 
   Leading edge size:  54 
   Leading edge genes:  PSMD8/PSMB1/PSMA5/PSMD9/UBR1/PSMA1/PSMD13/PSMB4/PSMC2/UBE3C/PSMB5/PSMC6/PSMA3/PSMD4/PSMD3/PSMB6/PSMD2/PSMC1/PSMD7/PSMD1/UCHL5/PSMD6/ADRM1/RAD23B/PSMA7/PSMB7/PSMB2/PSMD12/TXNL1/PSMD14/PSMA4/PRICKLE1/PSMA2/PSMC3/PSMA6/PSMD11/PSME3/ZFAND2A/PSMC5/PSMF1/UBQLN4 

47 .  GOCC_SPINDLE_MICROTUBULE 
   NES:  -2.108 
   Adjusted p-value:  7.608e-05 
   Leading edge size:  78 
   Leading edge genes:  CHMP6/POLB/CUL3/HAUS3/CDK1/KIF18A/CCSAP/AURKA/FAM161A/ZWILCH/CHMP1A/MAPRE1/KIF2A/CHMP7/CENPE/FAM110A/KNTC1/PRC1/AURKB/CALM3/CALM1/CEP295/KLHL22/KIF18B/ZW10/BBLN/PLK1/KIF4A/KIF11/KIF3B/SKA3/HAUS7/HAUS2/TTL/HAUS8/HAUS6/HNRNPU/SKA2/HAUS1/PSRC1 

48 .  GOCC_NUCLEAR_MEMBRANE 
   NES:  -1.714 
   Adjusted p-value:  1.263e-04 
   Leading edge size:  280 
   Leading edge genes:  BROX/YEATS4/TXLNG/KPNA4/BCL2L1/DPY19L2/MRPS23/PUM2/TMEM201/SYNE2/RANBP2/TMEM97/NUP42/MTDH/SPAST/TOR1A/ANKRD17/ATP5MF/PCM1/PLRG1/EPC1/WDR3/OSBPL6/ZNF354C/STAU2/CPTP/UTP18/DUSP2/LYPLA1/NUP205/SIRT1/SENP1/MYORG/TAF3/NUP153/INTS5/DNAJC1/CEP128/PRICKLE1/OSBPL8/NEMP1/TMC8/ZC3HC1/DPY19L3/MRPS14/MACO1/DNAJB12/BRAP/MAD2L1BP/SIGMAR1/ARL6IP6/DNAJC2/KPNA2/SORT1/GNAQ/SUMO1/PHF20/LMNB2/SPIN1/SMAD1/POM121C/CMTM3/DHX37/RIF1/CBX3/NUP107/RANGAP1/CENPF/POM121/THAP7/RTEL1/EI24/NUP35/NDC1/SCRN1/NEMP2/NUP210/FZR1/CENPV/NUP155/CDK4/WTAP/QRICH2/LEMD3/BRIP1/SEPHS1/NUP50/NUP93/DCTN5/NUP85/NUP54/NUP62/GRK5/DTL/TRA2B/LBR/ADRA1B/LMNB1/MATR3/NUDT1/EDNRB 

49 .  GOCC_U2_TYPE_CATALYTIC_STEP_2_SPLICEOSOME 
   NES:  -2.185 
   Adjusted p-value:  1.730e-04 
   Leading edge size:  29 
   Leading edge genes:  SNRPG/PLRG1/SNRPE/PPIL1/CWC22/SNRPB2/EFTUD2/BCAS2/SNRPB/SNRNP40/CDC5L/AQR/SNRPF/SNRPD3/PRPF19/SNRPD1/DHX8 

50 .  GOCC_RNA_POLYMERASE_COMPLEX 
   NES:  -1.913 
   Adjusted p-value:  2.509e-04 
   Leading edge size:  95 
   Leading edge genes:  GTF2A1/GTF2H2C_2/GTF2H5/GTF2H3/POLR2K/TAF4/TBPL1/TADA3/POLR3F/CTR9/GTF2F2/POLR2E/TAF2/POLR2B/TAF5/PAF1/TAF3/POLR2I/TCEA1/POLR1C/POLR3B/POLR1E/USP22/POLR2J/POLR3K/TRRAP/RTF1/POLR1G/POLR2F/TERT/POLR1A/LEO1/PRIM2/POLR3C/POLR1B/PRIMPOL/MCM3/POLR3H/POLR3A/PRIM1/POLR2D/ATXN7L3/ENY2/POLA2/POLA1/CRCP/TAF5L 

51 .  GOCC_U5_SNRNP 
   NES:  -2.152 
   Adjusted p-value:  2.819e-04 
   Leading edge size:  19 
   Leading edge genes:  SNRPG/SNRPE/PRPF6/TSSC4/DDX23/CD2BP2/SNRPB/SNRNP40/TXNL4A/TXNL4B/SNRPF/SNRPD3/SNRPD1 

52 .  GOCC_ENDONUCLEASE_COMPLEX 
   NES:  -2.140 
   Adjusted p-value:  2.819e-04 
   Leading edge size:  36 
   Leading edge genes:  PRKRA/TARBP2/HSD17B10/MRPL44/PRORP/CLP1/MUS81/POP4/SLX4/DROSHA/TRMT10C/RPP40/EME1/POP1/TSEN2/TSN/TSEN54/DGCR8/RPP25L/DHX9/RPP30/POP7/RPP25 

53 .  GOCC_U2_SNRNP 
   NES:  -2.200 
   Adjusted p-value:  2.838e-04 
   Leading edge size:  25 
   Leading edge genes:  SNRPA1/SNRPN/SNIP1/SF3B5/SF3A1/SNRPG/SNRPE/DDX46/SF3B6/SNRPB2/SF3B4/SF3A3/BUD13/SF3B3/SNRPB/HTATSF1/SNRPF/SNRPD3/SNRPD1/PHF5A 

54 .  GOCC_ACETYLTRANSFERASE_COMPLEX 
   NES:  -1.936 
   Adjusted p-value:  5.390e-04 
   Leading edge size:  96 
   Leading edge genes:  KANSL2/TADA2B/ACTL6B/NAA35/NAA10/TAF4/YEATS4/POTEE/DMAP1/SF3B5/TADA3/TAF2/VPS72/EPC1/NAA50/TAF5/MSL3/KANSL3/NAA15/SGF29/EP400/BRD8/EP300/USP22/BRPF3/TRRAP/PHF20/SF3B3/HCFC1/POTEF/KAT14/JADE1/TADA2A/PHF20L1/MBTD1/BRPF1/EPC2/POLE3/ATXN7L3/WDR5/ENY2/CREBBP/ING3/TAF5L/POLE4 

55 .  GOCC_SMALL_SUBUNIT_PROCESSOME 
   NES:  -2.005 
   Adjusted p-value:  7.922e-04 
   Leading edge size:  64 
   Leading edge genes:  EMG1/FCF1/DIMT1/BMS1/DCAF13/UTP11/FBLL1/UTP3/UTP6/UTP25/NOL6/PNO1/WDR43/WDR3/UTP23/RRP9/UTP18/NGDN/RRP7A/UTP20/NOL10/UTP15/HEATR1/IMP4/PDCD11/NOP14/PRKDC/RCL1/DHX37/UTP4/DNTTIP2/MPHOSPH10/NOP58/UTP14A/EXOSC10/XRCC5/NAT10/NOP56/IMP3 

56 .  GOCC_PERICENTRIC_HETEROCHROMATIN 
   NES:  -2.092 
   Adjusted p-value:  8.396e-04 
   Leading edge size:  30 
   Leading edge genes:  ATRX/EZH2/CBX3/BAZ1A/CHRAC1/CENPA/MACROH2A1/HELLS/CENPB/NCAPD3/ESCO2/INCENP/BAZ1B/DNMT1/POLE3/SIRT6 

57 .  GOCC_U12_TYPE_SPLICEOSOMAL_COMPLEX 
   NES:  -2.072 
   Adjusted p-value:  8.396e-04 
   Leading edge size:  26 
   Leading edge genes:  RBM41/SF3B5/DHX15/SNRPG/SNRPE/SF3B6/SF3B4/SF3B3/SNRPB/LSM7/YBX1/SNRNP25/SNRPF/SNRPD3/SNRPD1/PHF5A 

58 .  GOCC_PRERIBOSOME_LARGE_SUBUNIT_PRECURSOR 
   NES:  -2.056 
   Adjusted p-value:  1.063e-03 
   Leading edge size:  19 
   Leading edge genes:  EBNA1BP2/NOC2L/FTSJ3/MAK16/PES1/ZNF622/NIP7/RRP15/WDR12/MDN1/RRS1/MRTO4/BOP1/PPAN 

59 .  GOCC_FIBRILLAR_CENTER 
   NES:  -1.801 
   Adjusted p-value:  1.175e-03 
   Leading edge size:  139 
   Leading edge genes:  SMARCA5/SMARCA4/DCAF1/NFKBIE/MTDH/SMUG1/FBLL1/APEX2/RPAIN/OTP/TCOF1/WDR43/PLRG1/DDX46/RSAD2/NHEJ1/EZR/ACACA/FOXJ2/SIRT1/PAF1/SNRPB2/NOLC1/EXOSC8/POLR1C/CCDC137/UTP15/HEATR1/POLR1E/IMP4/NONO/STOX1/SAP30L/TOP1/NRIP1/POLR1G/UTP4/ORC6/POLR2F/CD2BP2/DKC1/GAR1/CDCA7L/NOP58/NUFIP1/WDR33/LEO1/POLR1B/TERF1/RAE1/TTF1/PAFAH1B2/NOP56/DCLRE1A/DSN1/ESRRA/UBTF/PSPC1/IP6K1 

60 .  GOCC_MITOTIC_SPINDLE_POLE 
   NES:  -2.003 
   Adjusted p-value:  1.427e-03 
   Leading edge size:  37 
   Leading edge genes:  EML1/AURKA/CDK5RAP2/SMC6/FAM161A/MAPRE1/BCCIP/AURKB/SMC3/ASPM/SPAG5/STAG1/PLK1/MAD1L1/KIF20B/FAM83D/RAE1/SMC1A/NIN 

61 .  GOCC_PRERIBOSOME_SMALL_SUBUNIT_PRECURSOR 
   NES:  -2.082 
   Adjusted p-value:  1.948e-03 
   Leading edge size:  14 
   Leading edge genes:  FTSJ3/RIOK2/LTV1/RIOK1/UTP20/NOP14/SLX9/BYSL/TSR1/RRP1B/RRP1 

62 .  GOCC_HISTONE_METHYLTRANSFERASE_COMPLEX 
   NES:  -1.878 
   Adjusted p-value:  2.132e-03 
   Leading edge size:  65 
   Leading edge genes:  NCOA6/ASH2L/TAF4/CBX5/KMT2A/PRMT5/MGA/KMT2C/RNF2/SIRT1/SETD1B/RBBP5/RBBP4/TRIM37/KMT2D/EZH2/PHF20/HCFC1/SUZ12/HDAC2/SENP3/CHD8/TEX10/EED/CXXC1/WDR5/PHF19/PAXIP1/ZNF335/SETD1A 

63 .  GOCC_MITOCHONDRIAL_LARGE_RIBOSOMAL_SUBUNIT 
   NES:  -1.915 
   Adjusted p-value:  2.658e-03 
   Leading edge size:  54 
   Leading edge genes:  MRPS18A/MRPL24/MRPL16/MRPL32/MRPL52/MRPL4/MRPL33/GADD45GIP1/MRPL35/MRPL48/MRPL18/MRPL40/MRPL17/MRPL14/MRPL46/MRPL37/MRPL44/MRPL3/MRPL36/MRPL9/MRPL47/MRPL12/MRPL20/MRPL51/MPV17L2/MRPL30/MRPL50/MRPL21/MRPL57/MRPL27/MRPL41/MRPL11/MRPL1/MRPL15 

64 .  GOCC_POSTSYNAPTIC_SPECIALIZATION_MEMBRANE 
   NES:  -1.700 
   Adjusted p-value:  3.828e-03 
   Leading edge size:  120 
   Leading edge genes:  KCNH1/SYNDIG1/SCN8A/ADAM22/ADCY1/ABHD17B/HSPA8/OPRD1/NRCAM/CNKSR2/LRRC4/CACNG8/ASIC1/NLGN4X/GRM5/ABHD17A/SEMA4C/LRFN3/GABRB3/CACNG2/CHRM1/TIAM1/GPHN/LRRC4B/ABHD17C/SIGMAR1/CHRNB2/GRID1/CHRNA10/GABRA5/ACTN2/GRIN2B/DAGLA/GRIA1/CACNG4/CACNG3/NETO2/EFNB2/GRIK3/GRIN3A/LRFN4/GABRA2 

65 .  GOCC_INNER_MITOCHONDRIAL_MEMBRANE_PROTEIN_COMPLEX 
   NES:  -1.712 
   Adjusted p-value:  3.870e-03 
   Leading edge size:  127 
   Leading edge genes:  ATP5ME/UQCRHL/PHB1/TIMM10B/SAMM50/TIMM44/APOO/NDUFA4L2/NDUFS6/HSPA9/NDUFS5/COX4I1/NDUFB7/ATP5PO/TIMM17A/CYC1/DNAJC19/IMMP1L/NDUFB3/SDHA/TIMM23/COX6C/ATP5F1B/ATP5MK/NDUFA9/NDUFA4/UQCR10/MICOS10/ATP5F1C/NDUFB1/ATP5MF/UQCRQ/ATP5PB/CHCHD3/NDUFB6/UQCRC1/NDUFAB1/PDSS1/NDUFB2/GRPEL1/TIMM50/ATP5PD/NDUFA8/MTX2/COX7B/BCS1L/TIMM21/NDUFB11/AFG3L2/UQCC3/COX5A/GRPEL2/DNAJC11/COX6A1/ATP5PF/ATP5F1D/UQCRH/UQCRFS1/IMMT/TIMM29/TIMM10/ATP5MC1/NDUFA12/PPIF/ATP5F1E/NDUFC2 

66 .  GOCC_PEPTIDASE_COMPLEX 
   NES:  -1.722 
   Adjusted p-value:  3.997e-03 
   Leading edge size:  106 
   Leading edge genes:  PSMD13/PSMB4/TADA2B/PSMC2/UBE3C/PSMB5/PSMC6/HTRA2/PSMA3/PSMD4/PSMD3/PSMB6/PSMD2/SF3B5/TADA3/PSMC1/PSMD7/PSMD1/UCHL5/PSMD6/ADRM1/RAD23B/PSMA7/PSMB7/PSMB2/PSMD12/TXNL1/PSMD14/PSMA4/SGF29/PRICKLE1/AFG3L2/PSMA2/PSMC3/USP22/PSMA6/PSMD11/TRRAP/PSME3/ZFAND2A/PSMC5/SF3B3/TADA2A/CASP2/PSMF1/SEC11C/ATXN7L3/ENY2/UBQLN4/TAF5L 

67 .  GOCC_NEURON_TO_NEURON_SYNAPSE 
   NES:  -1.499 
   Adjusted p-value:  4.118e-03 
   Leading edge size:  351 
   Leading edge genes:  IGSF11/FLRT3/SAMD14/LRFN5/RTN3/TSC2/GRIN1/MAPK8IP2/ATP1A3/NEURL1/PTEN/GRIA3/CRIPT/INPP4A/NETO1/LRRC7/CAPZB/ADGRB3/PKP4/SPTBN1/RUSC1/PAK6/SYT7/BMPR2/NCK2/RNF10/PRR12/CAP2/DNM3/ADD2/SLC30A3/INSYN1/DAPK1/SHISA7/GNG3/INSYN2A/PLPPR4/GIT1/C1QL3/DLGAP3/BACE1/DCLK1/SYN2/RTN1/KCNH1/C1QL1/PLXNC1/SYNDIG1/DLGAP1/ANKS1B/SCN8A/SYN1/SYT1/ADAM22/VPS35/ADCY1/BSN/ABHD17B/TSC1/ROGDI/SHANK3/HSPA8/RAPGEF4/GOPC/OPRD1/NEFH/EIF3A/BCR/CABP1/NRCAM/CNKSR2/PPP1R9B/LRRC4/ALS2/SLC1A1/PRKAR1B/SIPA1L1/CACNG8/ASIC1/SYN3/NLGN4X/GRM3/GRM5/CAMK2N1/AURKA/YWHAZ/GAP43/DNAJC6/SRGAP2/ABHD17A/SEPTIN11/CPEB3/SEMA4C/FYN/STXBP5/PCBP1/DROSHA/DBNL/PDE4B/PDYN/LRFN3/HOMER3/CACNG2/CHRM1/PENK/SHANK1/TIAM1/RAB8A/GPHN/CNIH2/AKAP7/GPR50/SLC8A3/SLC39A3/LRRC4B/ABHD17C/EPHB2/SIGMAR1/FBXO45/DTNBP1/PPP3R1/RTN4/GRID1/FAM81A/PAK2/PLXNA4/SORT1/MAP1B/YWHAH/VTI1A/ACTN2/ZDHHC15/ADORA1/GRIN2B/DAGLA/CHRNA3/DBN1/GRIA1/AKAP5/PDPK1/CDK5/DGKI/KALRN/DGCR8/CACNG4/HNRNPD/LZTS1/NCS1/DLG5/CACNG3/NETO2/SPOCK1/EFNB2/ADD1/GRIK3/C1QL2/GRIN3A/LRFN4/FABP5 

68 .  GOCC_PROTON_TRANSPORTING_ATP_SYNTHASE_COMPLEX 
   NES:  -1.998 
   Adjusted p-value:  4.144e-03 
   Leading edge size:  19 
   Leading edge genes:  ATP5F1B/ATP5MK/ATP5F1C/ATP5MF/ATP5PB/ATP5PD/DMAC2L/ATP5PF/ATP5F1D/ATP5MC1/PPIF/ATP5F1E 

69 .  GOCC_PROTEASOME_ACCESSORY_COMPLEX 
   NES:  -1.983 
   Adjusted p-value:  5.073e-03 
   Leading edge size:  21 
   Leading edge genes:  PSMD8/PSMD9/PSMD13/PSMC2/PSMC6/PSMD4/PSMD3/PSMD2/PSMC1/PSMD7/PSMD1/PSMD6/ADRM1/PSMD12/PSMD14/PSMC3/PSMD11/PSME3/PSMC5 

70 .  GOCC_MRNA_CLEAVAGE_FACTOR_COMPLEX 
   NES:  -1.970 
   Adjusted p-value:  5.073e-03 
   Leading edge size:  22 
   Leading edge genes:  SCAF8/CLP1/SSU72/CPSF4/CPSF3/CSTF1/NUDT21/PCF11/CSTF2/WDR33/CPSF7/CPSF6/CSTF2T/CSTF3 

71 .  GOCC_UBIQUITIN_LIGASE_COMPLEX 
   NES:  -1.512 
   Adjusted p-value:  5.193e-03 
   Leading edge size:  290 
   Leading edge genes:  KLHL8/BCOR/GID8/KLHL7/DCUN1D5/ANAPC5/CBX4/FBH1/UBAC1/ANAPC4/USP33/KLHL42/FBXL5/UBE2J2/FBXO9/ELOC/CUL3/MED31/CAND1/FBXL15/MAEA/CKS1B/CUL4A/DCAF1/BUB1B/CKS2/DCAF13/ZSWIM5/UBE2B/ANAPC1/RBX1/NEDD4/KBTBD6/DCAF16/DCUN1D1/DCAF4/UBE2L6/CDC27/AMBRA1/RNF2/FBXW5/FBXO32/BTRC/UBE2D4/MED6/KCTD10/DCAF6/KEAP1/KLHDC3/KLHL9/IKBKG/DDA1/DCAF12L1/RNF40/FBXL16/WDR77/PDCD6/FBXL19/TMEM183A/MED1/UBE2D1/BRAP/TRAF2/PHC2/FBXO45/MED11/UBE2S/UBE2C/KBTBD8/SPOP/MED27/DCUN1D4/RMND5B/UBE2L3/FBXL18/SKP2/TOPORS/MED17/GLMN/CDC20/CUL2/KLHL22/COP1/KLHL41/PCGF6/WWP2/RCHY1/ANAPC15/BMI1/FZR1/RNF8/BRCC3/FBXL14/ERCC8/CBX2/CACYBP/UBE2D2/FBXO10/BRCA1/FEM1A/RAD18/BRCA2/ANAPC7/RNF20/KLHL2/CUL1/RAD51/UBE2N/DTL/SPSB4/CCNF/DEPDC5 

72 .  GOCC_H4_HISTONE_ACETYLTRANSFERASE_COMPLEX 
   NES:  -1.870 
   Adjusted p-value:  5.418e-03 
   Leading edge size:  40 
   Leading edge genes:  MCRS1/ACTL6A/POTEI/ACTB/RUVBL1/KANSL2/ACTL6B/YEATS4/POTEE/DMAP1/VPS72/EPC1/MSL3/KANSL3/EP400/BRD8/TRRAP/PHF20/HCFC1/POTEF/PHF20L1/MBTD1/EPC2/WDR5/ING3 

73 .  GOCC_NUCLEOSOME 
   NES:  -1.725 
   Adjusted p-value:  5.905e-03 
   Leading edge size:  81 
   Leading edge genes:  H4C9/VPS72/EPC1/H4C15/EP400/BRD8/GLYR1/TRRAP/MACROH2A2/CENPA/MACROH2A1/H2AZ2/MPHOSPH8/H2AX/MBTD1/H2AZ1/EPC2/SPHK2/SRCAP/HP1BP3/ING3/H2BC9/H2AC20/H2AC11/H4C11 

74 .  GOCC_METHYLOSOME 
   NES:  -1.961 
   Adjusted p-value:  7.051e-03 
   Leading edge size:  12 
   Leading edge genes:  PRMT5/SNRPG/SNRPE/WDR77/SNRPB/ERH/SNRPF/SNRPD3/SNRPD1 

75 .  GOCC_PROTON_TRANSPORTING_TWO_SECTOR_ATPASE_COMPLEX 
   NES:  -1.820 
   Adjusted p-value:  7.088e-03 
   Leading edge size:  45 
   Leading edge genes:  ATP5F1B/ATP5MK/ATP6V0A1/ATP5F1C/ATP6V1E2/ATP5MF/ATP5PB/ATP6V0D1/ATP6V0A2/ATP5PD/ATP6V0B/DMAC2L/ATP6V1C1/ATP5PF/ATP5F1D/ATP6V0C/ATP5MC1/TMEM199/PPIF/ATP6V0E2/ATP5F1E 

76 .  GOCC_MITOTIC_SPINDLE_MICROTUBULE 
   NES:  -1.952 
   Adjusted p-value:  7.113e-03 
   Leading edge size:  14 
   Leading edge genes:  CEP295/HAUS7/HAUS2/HAUS8/HAUS6/HNRNPU/HAUS1 

77 .  GOCC_EXON_EXON_JUNCTION_COMPLEX 
   NES:  -1.943 
   Adjusted p-value:  7.866e-03 
   Leading edge size:  19 
   Leading edge genes:  PYM1/MAGOH/PNN/RBM8A/RNPS1/UPF3B/UPF2/ALYREF/THRAP3/MAGOHB/SRSF1 

78 .  GOCC_DNA_REPAIR_COMPLEX 
   NES:  -1.927 
   Adjusted p-value:  7.866e-03 
   Leading edge size:  21 
   Leading edge genes:  XRCC4/NHEJ1/KDM1A/XRCC6/ASCC2/PRKDC/FANCI/XRCC5/FANCD2/BRCA1/PALB2/BRCA2/PAXX 

79 .  GOCC_POSTSYNAPTIC_DENSITY_MEMBRANE 
   NES:  -1.671 
   Adjusted p-value:  7.866e-03 
   Leading edge size:  96 
