GSEA Results Log
================

Analysis date: 2025-05-21 22:49:09 

Summary Statistics:
-----------------
Total pathways analyzed: 482 
Significant upregulated pathways (padj < 0.05 ): 100 
Significant downregulated pathways (padj < 0.05 ): 382 
Total significant pathways: 482 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_REGULATION_OF_TRANS_SYNAPTIC_SIGNALING 

233 .  GOBP_DIGESTIVE_TRACT_MORPHOGENESIS 
   NES:  -1.911 
   Adjusted p-value:  1.065e-02 
   Leading edge size:  36 
   Leading edge genes:  ACVR2B/NIPBL/SHOX2/SHH/GLI2/ID2/SMAD3/EPB41L5/WNT5A/SFRP2/SIX2/CTNNB1/FGFR2/BCL2/GLI1/NPR2/AHI1 

234 .  GOBP_DOUBLE_STRAND_BREAK_REPAIR_VIA_BREAK_INDUCED_REPLICATION 
   NES:  -1.970 
   Adjusted p-value:  1.069e-02 
   Leading edge size:  12 
   Leading edge genes:  GINS4/MUS81/MCM4/MCM7/CDC45/GINS2/MCM5/MCM3/MCM2 

235 .  GOBP_MORPHOGENESIS_OF_AN_EPITHELIAL_FOLD 
   NES:  -1.978 
   Adjusted p-value:  1.079e-02 
   Leading edge size:  19 
   Leading edge genes:  BMP5/RDH10/NOG/WNT2B/BMP7/SHH/SULF1/SOSTDC1/AR/WNT5A/GDF7/CTNNB1/FGFR2 

236 .  GOBP_POSITIVE_REGULATION_OF_CELL_CYCLE_G2_M_PHASE_TRANSITION 
   NES:  -1.973 
   Adjusted p-value:  1.085e-02 
   Leading edge size:  30 
   Leading edge genes:  CDK4/RAD51B/DTL/STOX1/CCND1/RRM1/SIN3A/DBF4B/FBXO5/CDC25A/CCNB1/HSPA2/CDK1/PBX1/CDC25C 

237 .  GOBP_FOREBRAIN_REGIONALIZATION 
   NES:  -1.999 
   Adjusted p-value:  1.092e-02 
   Leading edge size:  23 
   Leading edge genes:  GLI3/EMX2/WNT2B/BMP2/DMRTA2/EOMES/FGF8/LHX1/SHH/TRA2B/PAX6/WNT1/FEZF1/GSX2/SIX3 

238 .  GOBP_PARAXIAL_MESODERM_DEVELOPMENT 
   NES:  -1.971 
   Adjusted p-value:  1.092e-02 
   Leading edge size:  19 
   Leading edge genes:  DLL3/BMPR1A/SMAD3/EPB41L5/WNT5A/WNT3A/TEAD2/YAP1 

239 .  GOBP_WNT_SIGNALING_PATHWAY_PLANAR_CELL_POLARITY_PATHWAY 
   NES:  -1.880 
   Adjusted p-value:  1.109e-02 
   Leading edge size:  48 
   Leading edge genes:  CELSR1/ABL1/ZNRF3/RSPO3/RHOA/VANGL1/RYK/SPEF1/MKS1/WNT5A/ANKRD6/SFRP2/PLEKHA4/GPC3/FZD2/DVL2/FZD1 

240 .  GOBP_MESODERM_MORPHOGENESIS 
   NES:  -1.798 
   Adjusted p-value:  1.118e-02 
   Leading edge size:  65 
   Leading edge genes:  BMP7/TAL1/PRKAR1A/TWSG1/GJA1/BMPR1A/SMAD3/EPB41L5/KLF4/WLS/WNT5A/SMAD1/SFRP2/SIX2/FGFR2/EYA1/WNT3A/CRB2/HMGA2/EYA2 

241 .  GOBP_REGULATION_OF_INTRINSIC_APOPTOTIC_SIGNALING_PATHWAY_IN_RESPONSE_TO_DNA_DAMAGE_BY_P53_CLASS_MEDIATOR 
   NES:  -1.976 
   Adjusted p-value:  1.154e-02 
   Leading edge size:  15 
   Leading edge genes:  ING2/CD74/ELL3/MUC1/TAF9B/HNRNPK/BCL2 

242 .  GOBP_REGULATION_OF_MEIOTIC_CELL_CYCLE 
   NES:  -1.838 
   Adjusted p-value:  1.183e-02 
   Leading edge size:  55 
   Leading edge genes:  CDC26/PKMYT1/MSX1/TRIP13/RBM46/PDE3A/ANAPC15/CALR/ZWINT/ANAPC16/ASPM/CDC23/KNL1/FBXO5/CDC25A/DMRT1/LFNG/WNT5A/CDC20/RAD51AP1/TTK/METTL3/NPR2/CDC25C/FBXO43 

243 .  GOBP_EMBRYONIC_CAMERA_TYPE_EYE_MORPHOGENESIS 
   NES:  -1.963 
   Adjusted p-value:  1.191e-02 
   Leading edge size:  24 
   Leading edge genes:  PROX1/SP3/ALDH1A3/TWIST1/FRS2/TFAP2A/ZEB1/HIPK1/BMP7/CITED2/PAX6/WNT5A/PHACTR4/SIX3/HIPK2 

244 .  GOBP_ORGANIC_ACID_CATABOLIC_PROCESS 
   NES:  -1.563 
   Adjusted p-value:  1.210e-02 
   Leading edge size:  207 
   Leading edge genes:  AMT/BLMH/ADHFE1/ABHD3/ECHDC1/AMACR/ETFB/LPIN2/AMDHD2/ACOX2/ACAD8/GCAT/MLYCD/ECHS1/MCCC2/ACACB/TWIST1/ABAT/GLYATL2/LONP2/ALDH4A1/ACADSB/HADHB/FAH/HSD17B4/NUDT7/ACOXL/HMGCL/QPRT/ETFA/SCP2/SORD/SLC16A3/PGD/CROT/HADH/KYAT3/MAT1A/MCAT/ILVBL/MTHFS/ACADM/PCCA/HDC/ASRGL1/AASS/IRS1/HAAO/ECI2/GCDH/ACADVL/HSD17B10/MTRR/SLC27A2/PEX7/ACSF3/NUDT8/IVD/GSTZ1/TST/NOS2/CPT2/SDSL/AKT2/GLDC/CDO1/HIBADH/DECR1/SLC25A21/ACAA2/SARDH/GAD2/FMO1/NOS3/GLUD1/TYSND1/THNSL2/GLUL/GNPDA1/ECI1/BCKDHB/HIBCH/PEX2/DCXR/NUDT19/BDH2/PM20D2/RIDA 

245 .  GOBP_CENTROMERIC_SISTER_CHROMATID_COHESION 
   NES:  -1.954 
   Adjusted p-value:  1.271e-02 
   Leading edge size:  10 
   Leading edge genes:  SGO1/BUB1/AXIN2/CTNNB1/BOD1/BUB1B 

246 .  GOBP_DNA_LIGATION 
   NES:  -1.964 
   Adjusted p-value:  1.311e-02 
   Leading edge size:  16 
   Leading edge genes:  LIG3/XRCC4/RAD51/NHEJ1/MGMT/XRCC6/HMGB1/PNKP/LIG1/TOP2A/XRCC1 

247 .  GOBP_CARDIAC_MUSCLE_CELL_PROLIFERATION 
   NES:  -1.857 
   Adjusted p-value:  1.311e-02 
   Leading edge size:  46 
   Leading edge genes:  ABL1/PRKAR1A/CITED2/TP73/BMPR1A/ARID2/SMAD1/ERBB4/TGFBR3/FGFR2/CDK1/GLI1/FES/DIPK2A/YAP1 

248 .  GOBP_ORGAN_GROWTH 
   NES:  -1.624 
   Adjusted p-value:  1.351e-02 
   Leading edge size:  145 
   Leading edge genes:  FGFR3/PRKG1/ACVR2B/MEIS1/FGF8/MAP2K4/MAEL/TGFBR1/SHH/ABL1/PSAPL1/PRKAR1A/ADPRHL1/CITED2/TP73/S1PR1/THBS3/BMPR1A/RSPO2/CACNA2D2/STC1/TMEM38B/RARB/PDLIM5/AR/ARID2/SOD1/STK3/BCL2L11/SMAD1/ERBB4/TGFBR3/FGF7/FGFR2/BCL2/CDK1/GLI1/NPR2/FES/DIPK2A/SMO/YAP1 

249 .  GOBP_GLAND_DEVELOPMENT 
   NES:  -1.460 
   Adjusted p-value:  1.351e-02 
   Leading edge size:  371 
   Leading edge genes:  FOXA1/NR3C1/CREB1/PCSK9/RHBDD3/SOX2/GATA2/ZIC3/MET/NFKB1/BMP2/IGF2/TYR/SOD2/CSF1/ARID5B/FPGS/RAG1/SLC29A1/MSN/FRS2/CRIP1/PRMT5/ASCL1/FGF8/TGFBR1/NR5A1/SERPINE2/BRCA2/POU3F2/SULF2/DNAAF1/STAT6/PRKCSH/BMP7/GSX1/SHH/ABL1/PSAPL1/ISL1/CAD/XDH/ACADM/ALDH1A2/MTX1/CITED2/PHB2/SULF1/TWSG1/GJA1/INSM1/EZH2/GLI2/LAMA1/CCND1/BMPR1A/MAD1L1/HNRNPD/PCNA/EDNRA/ID2/RPGRIP1L/SMAD3/COBL/AURKA/EDAR/LIPA/PAX6/SOSTDC1/RREB1/NTN4/AR/SIX4/WLS/SOD1/SMARCC1/AKT2/CFLAR/LSR/CDO1/HESX1/WNT1/ONECUT1/BCL2L11/CPS1/PYGO2/PTCH1/STAT5B/NHERF1/TYMS/NRP1/WNT5A/RGN/CYP7B1/GDF7/PCSK1/ERBB4/E2F8/TGFBR3/FGF7/CCNB2/MDK/CTNNB1/FGFR2/ARHGAP5/SIX3/HK2/HES1/BCL2/ID4/WNT3A/GLI1/PBX1/HIPK2/SMO/PRDX2/E2F7 

250 .  GOBP_PLANAR_CELL_POLARITY_PATHWAY_INVOLVED_IN_NEURAL_TUBE_CLOSURE 
   NES:  -1.944 
   Adjusted p-value:  1.365e-02 
   Leading edge size:  10 
   Leading edge genes:  WNT5A/SFRP2/FZD2/DVL2/FZD1 

251 .  GOBP_MITOTIC_SPINDLE_ELONGATION 
   NES:  -1.945 
   Adjusted p-value:  1.369e-02 
   Leading edge size:  11 
   Leading edge genes:  RACGAP1/PRC1/INCENP/BIRC5/MAP10/AURKB/CDCA8/KIF4A/KIF23 

252 .  GOBP_EPITHELIAL_CILIUM_MOVEMENT_INVOLVED_IN_DETERMINATION_OF_LEFT_RIGHT_ASYMMETRY 
   NES:  -1.943 
   Adjusted p-value:  1.369e-02 
   Leading edge size:  12 
   Leading edge genes:  ODAD3/OFD1/RFX3/DNAAF1/ODAD4/DNAH11/DNAAF11/CFAP45 

253 .  GOBP_PYRIMIDINE_NUCLEOSIDE_TRIPHOSPHATE_BIOSYNTHETIC_PROCESS 
   NES:  -1.940 
   Adjusted p-value:  1.369e-02 
   Leading edge size:  18 
   Leading edge genes:  NME7/DTYMK/CAD/CMPK2/CTPS1/NME6/NME5/TYMS/NME4/CTPS2 

254 .  GOBP_ANIMAL_ORGAN_FORMATION 
   NES:  -1.806 
   Adjusted p-value:  1.369e-02 
   Leading edge size:  60 
   Leading edge genes:  EXT1/GLI3/MAPK1/TGFBR2/HAND2/NTF4/DKK1/RDH10/MAP2K2/SMARCD3/FGF2/NOG/WNT2B/GDNF/BMP2/EMP2/FRS2/FGF8/NKX3-2/BMP7/SHH/ISL1/CITED2/SULF1/LRP2/BMPR1A/GNG5/MKS1/AR/AXIN2/WNT5A/CTNNB1/FGFR2/EYA1/HES1 

255 .  GOBP_CENTRIOLE_ASSEMBLY 
   NES:  -1.846 
   Adjusted p-value:  1.384e-02 
   Leading edge size:  45 
   Leading edge genes:  CCDC78/CEP295/C2CD3/SASS6/NPM1/NUP62/DEUP1/CEP76/CNTROB/CEP152/CEP135/CCDC57/OFD1/PPP1R35/RBM14/MDM1/CEP192/E2F4/CDC20B/KIAA0753/BRCA1/POC1B/CEP120/STIL/WDR62/MCIDAS/CCDC61/CDK5RAP2/PLK4/CDK2 

256 .  GOBP_REGULATION_OF_UBIQUITIN_PROTEIN_LIGASE_ACTIVITY 
   NES:  -1.934 
   Adjusted p-value:  1.405e-02 
   Leading edge size:  18 
   Leading edge genes:  RPS7/UBE2S/MAD2L2/CDC14B/PLK1/UBE2C/FBXO5/CDC20/MAD2L1/USP44 

257 .  GOBP_REGULATION_OF_CELL_CYCLE_G2_M_PHASE_TRANSITION 
   NES:  -1.668 
   Adjusted p-value:  1.445e-02 
   Leading edge size:  107 
   Leading edge genes:  AVEN/PAXIP1/SMARCD3/MBTPS2/PKMYT1/CDC6/NABP2/CHEK1/CCNQ/CCNG1/TP53/BABAM2/CDK4/NEK10/RAD51B/DTL/KIF14/ORC1/CLSPN/RBBP8/STOX1/CCND1/MACROH2A1/NBN/RRM1/SIN3A/TICRR/DBF4B/CHMP4C/CDC14B/BRCA1/AURKA/PLK1/CENPF/FBXO5/BLM/AURKB/CDC25A/CCNB1/HSPA2/ABRAXAS1/CDK1/CDK2/BARD1/PBX1/CDC25C 

258 .  GOBP_DNA_TEMPLATED_DNA_REPLICATION_MAINTENANCE_OF_FIDELITY 
   NES:  -1.802 
   Adjusted p-value:  1.503e-02 
   Leading edge size:  58 
   Leading edge genes:  FANCM/DYNLL1/GEN1/SMARCAL1/MCM8/FAM111A/MUS81/DNA2/RTEL1/ZRANB3/EXO1/POLQ/RAD51/CARM1/RFWD3/BRCA2/ASF1A/MCM9/RBBP8/EME1/POLE/NBN/POLD1/PCNA/SLFN11/BRCA1/DDX11/PARP1/BLM/TONSL/BARD1/TIMELESS 

259 .  GOBP_POSITIVE_REGULATION_OF_METAPHASE_ANAPHASE_TRANSITION_OF_CELL_CYCLE 
   NES:  -1.951 
   Adjusted p-value:  1.503e-02 
   Leading edge size:  13 
   Leading edge genes:  CDC23/RB1/UBE2C/NSMCE2/ESPL1/CDC20/DLGAP5 

260 .  GOBP_METANEPHROS_DEVELOPMENT 
   NES:  -1.739 
   Adjusted p-value:  1.531e-02 
   Leading edge size:  76 
   Leading edge genes:  WWTR1/FGF8/NIPBL/LHX1/LAMB2/BMP7/SHH/GREB1L/FOXD1/SIX4/APH1A/FOXJ1/FRAS1/PTCH1/SIX2/GPC3/CTNNB1/EYA1/HES1/BCL2/GDF11/SMO/YAP1 

261 .  GOBP_EMBRYONIC_SKELETAL_SYSTEM_DEVELOPMENT 
   NES:  -1.657 
   Adjusted p-value:  1.588e-02 
   Leading edge size:  111 
   Leading edge genes:  DLG1/PAX5/IRX5/FGF8/SLC39A1/TFAP2A/ZEB1/NKX3-2/TGFBR1/NIPBL/LHX1/SHOX2/SULF2/BMP7/DYNC2I1/SHH/SULF1/FUZ/EDNRA/SMAD3/MKS1/SIX4/DLX2/WNT5A/SIX2/COL2A1/SLC2A10/CTNNB1/FGFR2/EYA1/PBX1 

262 .  GOBP_MRNA_TRANSPORT 
   NES:  -1.651 
   Adjusted p-value:  1.588e-02 
   Leading edge size:  115 
   Leading edge genes:  TPR/NUP160/RANBP17/THOC7/NUP93/DDX19A/THOC3/SRSF1/NUTF2/NUP43/NUP88/NUP62/SENP2/WNK1/MCM3AP/KHSRP/DDX19B/NUP85/ENY2/SRSF3/CHTOP/ALYREF/SMG5/MAGOH/NUP98/NUP35/NCBP3/SMG6/NUP188/DDX39A/DHX9/NUP107/RBM8A/SARNP/NUP37/UPF1/HNRNPA2B1/PARP11/SRSF7/MX2/IGF2BP2/NDC1/RBM15B/NUP205/FMR1/IGF2BP1/THOC6/IGF2BP3/NUP210/NXT2/HNRNPA1/PABPN1/ZFP36L1 

263 .  GOBP_DETOXIFICATION 
   NES:  -1.649 
   Adjusted p-value:  1.588e-02 
   Leading edge size:  112 
   Leading edge genes:  PRDX5/NQO1/ATP7B/TXNRD3/GPX1/RALBP1/ALDH1A1/PXDN/ABCB1/MB/PTGS1/PRDX6/SOD2/GSTO2/PRDX1/GPX8/SELENOF/GSTP1/MGST2/ESD/SOD3/GPX2/BMP7/MT1X/CD36/NXN/GPX4/PRDX4/GSTZ1/DHFR/GSTK1/FANCC/PRDX3/MGST1/SOD1/ALB/OSCP1/SLC39A8/MTARC2/NOS3/ADH5/KDM3B/MTARC1/PRDX2/GPX7 

264 .  GOBP_CENTROSOME_DUPLICATION 
   NES:  -1.756 
   Adjusted p-value:  1.600e-02 
   Leading edge size:  66 
   Leading edge genes:  CEP295/FBXW5/C2CD3/CKAP5/SASS6/NPM1/NUP62/GEN1/DEUP1/CEP76/CNTROB/CEP152/CEP135/CCDC57/OFD1/PPP1R35/RBM14/MDM1/CEP192/BRCA2/NUBP1/CCNF/XRCC3/KIAA0753/CHMP4C/BRCA1/CEP131/POC1B/CEP120/STIL/WDR62/TMEM67/NDC80/CDK5RAP2/PLK4/CDK2/PKHD1 

265 .  GOBP_INTRACILIARY_RETROGRADE_TRANSPORT 
   NES:  -1.941 
   Adjusted p-value:  1.603e-02 
   Leading edge size:  14 
   Leading edge genes:  DYNLL1/DYNC2LI1/IFT43/IFT140/DYNC2I1/DYNLT2B/IFT122/WDR35/DYNC2H1/DYNC2I2 

266 .  GOBP_SPINAL_CORD_PATTERNING 
   NES:  -1.928 
   Adjusted p-value:  1.603e-02 
   Leading edge size:  17 
   Leading edge genes:  NKX2-2/SOX1/FOXN4/RELN/ASCL1/SHH/GLI2/DMRT3/IFT122/SUFU/DBX1/GDF11/SMO 

267 .  GOBP_RESPONSE_TO_CORTICOSTEROID 
   NES:  -1.631 
   Adjusted p-value:  1.603e-02 
   Leading edge size:  126 
   Leading edge genes:  SERPINF1/PTPRC/CRH/GHR/ALPL/CASP9/GJB2/NR3C1/RAN/AKR1C3/REST/IGFBP2/SLIT3/SOX30/SH3RF1/AANAT/DDIT4/HNRNPU/CARD9/FKRP/ISL1/GLB1/CAD/BGLAP/ZFP36L2/HSD11B2/SSTR3/PDCD7/PCNA/COMT/STC1/CALCR/AGL/MAOB/PARP1/GPR83/CFLAR/CDO1/GPER1/BCL2L11/CPS1/AXIN2/TYMS/PCSK1/CASP3/STK39/BCL2/BCKDHB/ZFP36L1/SLIT2 

268 .  GOBP_REGULATION_OF_KERATINOCYTE_PROLIFERATION 
   NES:  -1.866 
   Adjusted p-value:  1.628e-02 
   Leading edge size:  36 
   Leading edge genes:  IFT57/PTCH1/IFT74/FGF7/MDK/FGFR2/IFT52/ZFP36L1/STXBP4/YAP1 

269 .  GOBP_KIDNEY_MORPHOGENESIS 
   NES:  -1.701 
   Adjusted p-value:  1.628e-02 
   Leading edge size:  90 
   Leading edge genes:  FGF2/IRX3/CALB1/CTNS/NOG/WNT2B/GDNF/BMP2/DLG1/WWTR1/FGF8/LHX1/KLHL3/BMP7/SHH/LRRK2/MAGED1/GREB1L/FOXD1/SIX4/FOXJ1/WNT1/FRAS1/PTCH1/LZTS2/ERBB4/SIX2/GPC3/CTNNB1/EYA1/HES1/BCL2/HS2ST1/PBX1/AHI1/SMO 

270 .  GOBP_NEGATIVE_REGULATION_OF_DNA_REPAIR 
   NES:  -1.845 
   Adjusted p-value:  1.635e-02 
   Leading edge size:  39 
   Leading edge genes:  TWIST1/SENP3/TP53BP1/AUNIP/POLQ/FANCB/OGG1/RPS3/ABL1/PARPBP/OTUB1/MAD2L2/PLK1/NUDT16L1/KAT5/MAGEF1/CYREN/RMI2/HMGA2 

271 .  GOBP_REGULATION_OF_EPITHELIAL_CELL_PROLIFERATION 
   NES:  -1.480 
   Adjusted p-value:  1.635e-02 
   Leading edge size:  304 
   Leading edge genes:  MCC/SOX2/GDF5/GATA2/TIE1/B4GALT1/IGF2/ANGPT1/ARX/EPB41L4B/FRS2/CDK4/ITGB3BP/DLG1/SGPP2/KDR/ZEB1/TGFBR1/RPTOR/BRCA2/TNFSF12/SULF2/PRKDC/SHH/UHRF1/SRSF6/C5AR1/XDH/ALDH1A2/SCAND3/ATOH8/PHB2/SULF1/CDKN1C/DUSP10/MAGED1/CCND1/BMPR1A/DLX6/ARNT/ITGA4/HMGB1/SMAD3/DBH/DLX5/PAX6/TCF7L2/RREB1/RB1/AR/SIX4/TNMD/BAD/CFLAR/IFT57/SP1/GPBAR1/FMC1/STK3/PYGO2/PTCH1/HMGB2/ERBB2/VEGFC/NRP1/WNT5A/RGN/CYP7B1/IFT74/SFRP2/TGFBR3/FGF7/MDK/GPC3/CTNNB1/FGFR2/EYA1/NRARP/IFT52/HES1/WNT3A/GLI1/PEX2/ZFP36L1/NR2F2/STXBP4/PKHD1/SMO/YAP1 

272 .  GOBP_CENTRIOLE_CENTRIOLE_COHESION 
   NES:  -1.945 
   Adjusted p-value:  1.658e-02 
   Leading edge size:  15 
   Leading edge genes:  CEP135/DCTN1/SGO1/CNTLN/CROCC/CTNNB1/NEK2/ODF2 

273 .  GOBP_REGULATION_OF_DNA_BIOSYNTHETIC_PROCESS 
   NES:  -1.661 
   Adjusted p-value:  1.663e-02 
   Leading edge size:  107 
   Leading edge genes:  PRKD2/RGCC/PRKCQ/RFC4/EXOSC10/TNKS2/MAPK1/USP1/CCT7/PTGES3/TFDP1/FBXO4/FGF2/RFC2/NABP2/XRCC5/NOX4/CHEK1/MAP3K4/SMG5/TP53/NEK7/POT1/SMG6/HNRNPU/NVL/PARM1/PIF1/PARP4/CHTF18/HNRNPD/PCNA/HNRNPA2B1/MAP2K7/KLF4/DACH1/PNKP/TOM1L1/AURKB/RGN/CCNA2/RFC5/CTNNB1/HNRNPA1/WRAP53/NEK2/JADE3 

274 .  GOBP_PURINE_CONTAINING_COMPOUND_METABOLIC_PROCESS 
   NES:  -1.411 
   Adjusted p-value:  1.672e-02 
   Leading edge size:  472 
   Leading edge genes:  LDHB/SLC16A9/TP53I3/SULT1E1/NUDT13/PRKAA1/PDE7A/IDH1/DPYD/H6PD/PRKAA2/ATP5ME/MAGI3/HSD17B4/ATP5PO/NME7/RAN/RPIA/NDUFB2/NUDT7/MTAP/NMNAT1/VCP/DHTKD1/PDE5A/SULT1A1/TMSB4X/QPRT/TP53/NUDT12/PPT1/ADK/NDUFB11/PRKAG1/GAPDHS/DDIT4/ACSF2/DERA/HKDC1/DLG1/ENO3/GPI/PGD/CROT/ICMT/ACOT1/SLC25A13/PDK3/SDHC/RPTOR/NDUFS6/TALDO1/ATP5MG/ATPSCKMT/PPCDC/ADSL/NDUFA13/AK4/TPST2/GMPS/EP300/ATP5MC3/FKRP/SULT1C4/CARD11/PDE8A/XDH/NDUFA2/MYH7/LRRK2/PANK1/NUDT15/ACSBG2/CARMIL1/GMPR/AASS/IDH2/NADK/PFAS/SLC25A1/ELOVL5/MACROH2A1/HAAO/NDUFB7/GCDH/MLST8/NUDT5/TECR/PPCS/MTHFD2L/NUDT2/SLC27A2/JMJD8/PKM/ADSS1/ACSF3/NUDT8/ATP5PD/AK2/PAICS/GAPDH/HINT1/NDUFA7/LIPA/HDAC4/ADCY2/PARP1/RBKS/PGM2/ATP5MC2/NOS2/PAPSS2/PGLS/BAD/PRPS2/SLC4A4/LRGUK/NME6/ANTKMT/PGK1/COX11/ENO4/RD3/NME5/ENO1/HSD17B12/DNPH1/FMO1/NOS3/NME4/TPI1/AMPD3/ALDOA/MDH1B/NDUFB8/PDE7B/OARD1/SUCLG2/ACOT2/PRTFDC1/HK2/BEND3/SHPK/NT5C/ENPP1/DCXR/NPR2/NUDT19/GUCY2D/GUCY2F/ADA2/PRPS1/GPD2 

275 .  GOBP_PYRIMIDINE_NUCLEOSIDE_TRIPHOSPHATE_METABOLIC_PROCESS 
   NES:  -1.945 
   Adjusted p-value:  1.678e-02 
   Leading edge size:  23 
   Leading edge genes:  NME9/ENTPD7/AK3/NME7/DTYMK/CAD/CMPK2/CTPS1/NME6/NME5/TYMS/NME4/DUT/CTPS2 

276 .  GOBP_TELOMERE_MAINTENANCE_VIA_TELOMERE_LENGTHENING 
   NES:  -1.745 
   Adjusted p-value:  1.679e-02 
   Leading edge size:  71 
   Leading edge genes:  PRKCQ/RFC1/EXOSC10/TNKS2/MAPK1/CCT7/PTGES3/ZBTB48/FBXO4/XRCC5/HSP90AA1/MAP3K4/SMG5/TP53/NEK7/POT1/TERT/SLX4/RTEL1/NHP2/SMG6/HNRNPU/RAD51/PIF1/HNRNPA2B1/MAP2K7/PARP1/RPA1/PNKP/AURKB/CTNNB1/HNRNPA1/WRAP53/NEK2 

277 .  GOBP_CONNECTIVE_TISSUE_DEVELOPMENT 
   NES:  -1.512 
   Adjusted p-value:  1.679e-02 
   Leading edge size:  249 
   Leading edge genes:  BARX2/CTSK/NOG/CREB3L2/PRKAA1/MSX1/WNT5B/SMAD7/ADAMTS12/WNT2B/FOXA1/MKKS/GDF5/BMP2/EXT2/NFATC2/CSF1/ARID5B/CRIP1/FGFR3/ZEB1/ADAMTS7/AMER1/NKX3-2/TGFBR1/UMODL1/SPTLC2/SHOX2/PRKG2/HYAL3/SULF2/BMP7/CHADL/RASAL2/FKRP/SULF1/TWSG1/DHRS7B/LARGE1/THBS3/BMPR1A/RSPO2/FOXD1/PTH1R/BBS4/STC1/SMAD3/ABHD15/TRPS1/LIPA/RB1/PARP1/RARB/DLX2/PBXIP1/CFLAR/BBS1/AXIN2/TYMS/HYAL2/WNT5A/SMAD1/GDF7/UBB/VPS13B/SFRP2/SIX2/COL2A1/EBF2/MDK/MAF/CTNNB1/BMP3/ZNF219/ID4/BMPR1B/PDGFD/NPR2/SOX6/UNCX/HMGA2 

278 .  GOBP_STEM_CELL_DIFFERENTIATION 
   NES:  -1.526 
   Adjusted p-value:  1.733e-02 
   Leading edge size:  223 
   Leading edge genes:  FN1/MAPK1/TGFBR2/HAND2/LIN28A/TCOF1/PUM1/MTA2/PHF19/RDH10/PTPRC/MEOX1/TWIST1/FGF2/PITX2/NOG/MSX1/SEMA3G/FOXA1/XRCC5/SOX21/GDNF/SEMA3E/ZIC3/DMRTA2/REST/TP53/RPS7/SEMA6A/EOMES/ARB2A/SEMA4F/HDAC1/ESRRB/HNRNPU/EDN3/ERCC2/BMP7/PRKDC/SHH/CDK13/ABL1/TAL1/ISL1/BGLAP/ZFP36L2/ALDH1A2/KDM3A/CITED2/EZH2/BMPR1A/MBD3/CDH2/PHF5A/EDNRA/PEF1/ELL3/PAX6/MSI2/NRTN/HESX1/KAT5/NRP1/PHACTR4/SEMA3D/ERBB4/SFRP2/BBS12/RBBP7/RBBP4/CTNNB1/FGFR2/HES1/BCL2/CHD4/METTL3/TEAD2/SOX6/SMO/YAP1/HMGA2/FZD1 

279 .  GOBP_REGULATION_OF_DNA_TEMPLATED_DNA_REPLICATION_INITIATION 
   NES:  -1.931 
   Adjusted p-value:  1.734e-02 
   Leading edge size:  15 
   Leading edge genes:  GMNN/MCM4/MCM7/CDT1/NBN/TICRR/MCM5/MCM3/MCM2/MCIDAS/CDK2 

280 .  GOBP_CARDIAC_SEPTUM_MORPHOGENESIS 
   NES:  -1.749 
   Adjusted p-value:  1.748e-02 
   Leading edge size:  69 
   Leading edge genes:  PARVA/SLIT3/TP53/FGF8/TGFBR1/SMAD6/BMP7/ISL1/CITED2/LRP2/BMPR1A/NSD2/DNAH11/MKS1/NRP1/WNT5A/NOS3/TGFBR3/FZD2/FGFR2/HES1/CHD7/SLIT2/SMO/FZD1 

281 .  GOBP_SPINDLE_LOCALIZATION 
   NES:  -1.773 
   Adjusted p-value:  1.773e-02 
   Leading edge size:  56 
   Leading edge genes:  DYNLT1/GJA1/DCTN1/SPAG5/ASPM/SAPCD2/PAX6/CENPA/NUSAP1/PLK1/HDAC3/KAT5/NDC80/ESPL1/SPATA17/CDK5RAP2/MAD2L1/ENKD1/LLGL1/PKHD1 

282 .  GOBP_RETINA_DEVELOPMENT_IN_CAMERA_TYPE_EYE 
   NES:  -1.609 
   Adjusted p-value:  1.773e-02 
   Leading edge size:  141 
   Leading edge genes:  TSPAN12/ACVR2B/TFAP2A/MDM1/HIPK1/LHX1/LAMB2/NEUROD1/PRDM1/PDE6B/VSX1/LARGE1/LAMA1/SDK2/SDK1/RRM1/SAMD11/TMEM135/BBS4/RPGRIP1L/NPHP4/TULP1/PAX6/SLC17A8/ZHX2/DLX2/TTC8/NEUROD4/RD3/SMARCA4/NRP1/NECTIN3/TGIF2/SIX3/HES1/NPHP1/GDF11/BMPR1B/CHD7/DIO3/CRB2/HIPK2/AHI1/BARHL2/ACTL6A 

283 .  GOBP_GASTRULATION 
   NES:  -1.584 
   Adjusted p-value:  1.774e-02 
   Leading edge size:  173 
