GSEA Results Log
================

Analysis date: 2025-12-02 15:43:27 

Summary Statistics:
-----------------
Total pathways analyzed: 4785 
Significant upregulated pathways (padj < 0.05 ): 182 
Significant downregulated pathways (padj < 0.05 ): 420 
Total significant pathways: 602 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_REGULATION_OF_VESICLE_MEDIATED_TRANSPORT 

264 .  GOBP_RESOLUTION_OF_MEIOTIC_RECOMBINATION_INTERMEDIATES 
   NES:  -1.996 
   Adjusted p-value:  3.748e-03 
   Leading edge size:  16 
   Leading edge genes:  CENPS/EME2/TOP2B/MUS81/MLH1/FANCM/CENPX/HFM1/SLX4/EME1/RMI1/TOP2A 

265 .  GOBP_DNA_TEMPLATED_TRANSCRIPTION_ELONGATION 
   NES:  -1.738 
   Adjusted p-value:  3.808e-03 
   Leading edge size:  128 
   Leading edge genes:  TCEA1/PBRM1/SHH/GTF2F2/VHL/TEFM/SETD2/IWS1/ADRM1/SKIC8/NCBP2/CDC73/MED25/ZMYND11/MED31/MED6/LEO1/PAF1/MED28/SIRT6/INTS9/MED1/NCBP1/POLR2I/SART3/ZNF326/INTS5/HMGN1/MED17/CDK13/POLR2E/INTS1/MED4/PPP1CA/MED20/MED16/LARP7/GLYR1/CTR9/INTS8/INTS14/EZH2/MED11/NELFCD/SUPT16H/ENY2/ZC3H4/CCAR2/PARP1/HNRNPU/MED24 

266 .  GOBP_NEGATIVE_REGULATION_OF_RNA_SPLICING 
   NES:  -1.997 
   Adjusted p-value:  3.814e-03 
   Leading edge size:  27 
   Leading edge genes:  RPS26/NPM1/RBM42/C1QBP/RNPS1/PTBP1/SRSF9/SRSF6/RBMX/U2AF2/ACIN1/SRSF10/RBM10/HNRNPK/SRSF7 

267 .  GOBP_REGULATION_OF_MEIOTIC_NUCLEAR_DIVISION 
   NES:  -1.994 
   Adjusted p-value:  3.848e-03 
   Leading edge size:  24 
   Leading edge genes:  TRIP13/PDE3A/ZWINT/KNL1/FBXO5/CDC20/RAD51AP1/FBXO43 

268 .  GOBP_MATURATION_OF_5_8S_RRNA_FROM_TRICISTRONIC_RRNA_TRANSCRIPT_SSU_RRNA_5_8S_RRNA_LSU_RRNA 
   NES:  -1.998 
   Adjusted p-value:  4.079e-03 
   Leading edge size:  23 
   Leading edge genes:  PES1/NOL9/NOP9/BOP1/EXOSC7/NOP14/FTSJ3/RRS1/UTP20/ERI1/KRI1/ABT1/EXOSC3/EXOSC9/EXOSC8/EXOSC2/EXOSC10 

269 .  GOBP_PYRIMIDINE_DEOXYRIBONUCLEOTIDE_METABOLIC_PROCESS 
   NES:  -2.013 
   Adjusted p-value:  4.081e-03 
   Leading edge size:  22 
   Leading edge genes:  DCTPP1/NT5C/NTHL1/SMUG1/UNG/DTYMK/TYMS/OGG1/DUT 

270 .  GOBP_PROTEIN_LOCALIZATION_TO_CYTOSKELETON 
   NES:  -1.854 
   Adjusted p-value:  4.081e-03 
   Leading edge size:  64 
   Leading edge genes:  PARD6A/ABHD17B/DIAPH1/CEP72/FILIP1/MAPRE1/MID1/CEP131/KIAA0753/CEP350/C2CD3/CCDC14/AURKA/CHAMP1/STIL/FAM83D/NUP62/PCM1/KIF20B/SPAG5/CEP83/CEP78/TTK/HNRNPU/CEP192 

271 .  GOBP_NUCLEOLAR_CHROMATIN_ORGANIZATION 
   NES:  -2.003 
   Adjusted p-value:  4.281e-03 
   Leading edge size:  10 
   Leading edge genes:  SMARCA5/MACROH2A1/DDX11/SUV39H1/BEND3 

272 .  GOBP_SNRNA_PROCESSING 
   NES:  -1.982 
   Adjusted p-value:  4.593e-03 
   Leading edge size:  31 
   Leading edge genes:  INTS9/DKC1/INTS6L/INTS5/NHP2/EXOSC3/EXOSC9/INTS1/TOE1/EXOSC8/LARP7/EXOSC2/INTS8/INTS14/MEPCE 

273 .  GOBP_NEGATIVE_REGULATION_OF_DNA_RECOMBINATION 
   NES:  -1.932 
   Adjusted p-value:  5.076e-03 
   Leading edge size:  46 
   Leading edge genes:  MSH3/SHLD3/RIF1/C1QBP/RADX/MAD2L2/MLH1/SENP3/TP53BP1/UBQLN4/CGAS/MAGEF1/KAT5/RTEL1/PARPBP/FANCB/MSH6/MSH2/POLQ/PLK1/BLM/RMI2 

274 .  GOBP_REGULATION_OF_MITOCHONDRIAL_TRANSLATION 
   NES:  -1.982 
   Adjusted p-value:  5.150e-03 
   Leading edge size:  25 
   Leading edge genes:  MPV17L2/LRPPRC/TRMT10C/RPUSD3/C1QBP/TRUB2/FASTKD2/FASTKD3/ALKBH1/DDX3X/RCC1L/MTG2/TACO1/UQCC2/MTG1/COA3 

275 .  GOBP_DNA_TEMPLATED_TRANSCRIPTION_TERMINATION 
   NES:  -2.003 
   Adjusted p-value:  5.222e-03 
   Leading edge size:  20 
   Leading edge genes:  SETX/MAZ/XRN2/TTF2/TTF1/PPP1CA/PCF11/PRMT5/ZC3H4/DHX9 

276 .  GOBP_PROTEIN_DNA_COMPLEX_DISASSEMBLY 
   NES:  -1.995 
   Adjusted p-value:  5.222e-03 
   Leading edge size:  19 
   Leading edge genes:  SET/ATAD2/SMARCE1/ATAD2B/SUPT16H/SMARCD1/ARID1A/SSRP1/SMARCC1/SMARCA4 

277 .  GOBP_CIRCADIAN_RHYTHM 
   NES:  -1.642 
   Adjusted p-value:  5.268e-03 
   Leading edge size:  191 
   Leading edge genes:  SIRT6/SETX/SIN3A/SIX3/CAVIN3/THRAP3/SLC6A4/HDAC2/OPN5/HUWE1/DDB1/CRH/EP300/NTRK1/RAI1/SRRD/BTRC/CREB1/NPY2R/NONO/SCN11A/TP53/TOP1/RBM4B/PPP1CA/SFPQ/PRMT5/BTBD9/MTOR/NRIP1/METTL3/KAT5/HDAC3/EZH2/HDAC1/NMU/RBM4/EGR3/PRKDC/TARDBP/PSPC1/KDM8/CCAR2/CDK1/SUV39H2/HNRNPD/PARP1/HNRNPU/ID4/TOP2A/SUV39H1/SPSB4/TIMELESS 

278 .  GOBP_NUCLEOSIDE_MONOPHOSPHATE_BIOSYNTHETIC_PROCESS 
   NES:  -1.935 
   Adjusted p-value:  5.308e-03 
   Leading edge size:  39 
   Leading edge genes:  UCK2/GMPS/ADSL/DHODH/UMPS/PRPS1/CAD/PAICS/TK1/TYMS/PRPS2/PFAS/UCK1/DUT 

279 .  GOBP_REGULATION_OF_CENTRIOLE_REPLICATION 
   NES:  -1.973 
   Adjusted p-value:  5.334e-03 
   Leading edge size:  23 
   Leading edge genes:  NPM1/CEP76/SASS6/CCDC15/CEP120/CENPJ/RBM14/STIL/NUP62/CEP295/BRCA1/PLK4/CDK5RAP2 

280 .  GOBP_REGULATION_OF_CELL_DIVISION 
   NES:  -1.686 
   Adjusted p-value:  5.367e-03 
   Leading edge size:  157 
   Leading edge genes:  FGF7/PIN1/SFRP2/KLHL13/WDR5/KAT14/CDC6/ESRRB/PKN2/CENPV/KIF14/ECT2/PRC1/TADA2A/SUSD2/RACGAP1/AURKA/CDC14A/MAP10/NUP62/KIF20A/E2F8/HDGF/KIF20B/KIF18B/ASPM/KIF23/BRCA2/BIRC5/CDCA8/CIT/PLK1/INCENP/AURKB/BLM/E2F7 

281 .  GOBP_NUCLEOSIDE_PHOSPHATE_BIOSYNTHETIC_PROCESS 
   NES:  -1.570 
   Adjusted p-value:  5.643e-03 
   Leading edge size:  273 
   Leading edge genes:  ATP5MC2/NDUFB3/ATP5F1C/NPR2/ATP5PO/GFUS/ADK/ATP5MC3/GART/SLC25A13/VCP/ATP5MF/PANK2/ATP5F1D/FPGT/ACMSD/ATP5PF/COX11/NDUFA8/DNAJC30/RD3/UGDH/PPT1/ATP5F1E/NDUFB7/ATP5PB/NDUFB1/UCK2/ANTKMT/NME7/DLAT/GMPS/PPCS/NDUFB11/NDUFA13/MTHFD1/NDUFS6/NME1/GUCY2F/NDUFB2/ADSL/GMPPB/ACOT7/AK2/DHODH/NME5/DMAC2L/ACSF3/NDUFA12/PPCDC/SPHK2/MTHFD2L/NDUFB8/ATPSCKMT/NME4/UMPS/ATP5PD/NADK/FLAD1/NME6/PRPS1/GNPDA1/CAD/DCAKD/PAICS/PRPSAP2/AMDHD2/CTPS2/TK1/CTPS1/DTYMK/PANK1/TYMS/ACSBG2/RRM1/PRPS2/PFAS/RRM2/GCDH/UCK1/PARP1/NDUFC2/IDH2/DUT 

282 .  GOBP_BLASTOCYST_DEVELOPMENT 
   NES:  -1.730 
   Adjusted p-value:  5.795e-03 
   Leading edge size:  110 
   Leading edge genes:  CMTM3/NBN/RBM46/PALB2/INTS1/TTLL4/CNOT1/PHF6/PSMC3/YAP1/CTR9/RBBP8/HCFC1/NCAPG2/STMN3/PRPF19/GINS4/NEK2/CHEK1/BRCA2/RRM2/ACTL6A/MATR3/GINS1/NASP/SUV39H1 

283 .  GOBP_TELOMERASE_RNA_LOCALIZATION 
   NES:  -1.966 
   Adjusted p-value:  5.900e-03 
   Leading edge size:  16 
   Leading edge genes:  CCT2/CCT6A/CCT3/SHQ1/CCT5/CCT7/DKC1/WRAP53/NHP2/RUVBL2/RUVBL1/EXOSC10 

284 .  GOBP_CYTOSKELETON_DEPENDENT_CYTOKINESIS 
   NES:  -1.727 
   Adjusted p-value:  6.062e-03 
   Leading edge size:  117 
   Leading edge genes:  CFL1/DCTN3/APC/ARF6/SEPTIN9/EFHC1/LZTS2/SPART/SNX33/SON/SEPTIN2/BIN3/CHMP1A/MYH10/MITD1/ALKBH4/EXOC7/SEPTIN10/ANLN/ZFYVE26/CEP55/EXOC6/WASHC5/STMN1/CKAP2/ECT2/RACGAP1/CHMP6/NUP62/KIF20A/CENPA/KIF20B/NUSAP1/KIF23/BIRC5/CDCA8/CIT/PLK1/INCENP/KIF4A/AURKB/ESPL1 

285 .  GOBP_IN_UTERO_EMBRYONIC_DEVELOPMENT 
   NES:  -1.499 
   Adjusted p-value:  6.106e-03 
   Leading edge size:  382 
   Leading edge genes:  RBBP6/PKD2/BYSL/EMG1/RTCB/RPL7L1/TTPA/TEAD4/SPECC1/DBN1/NSRP1/HES1/PTPN18/TCTN1/MYH10/RAD51B/RRP7A/COPS3/BMPR1A/MYBPHL/RUNDC1/NXN/FBXW8/PRMT1/SIN3A/AR/SLC39A3/AKAP3/ALKBH1/CPT2/SALL4/MED1/PTCH1/LEF1/BAP1/TGFBR1/ENDOG/B9D1/TRIM28/GNA12/CHD8/ARNT2/CMTM3/C6/MYO18B/KEAP1/NBN/RBM46/PALB2/C2CD3/CTCF/TP53/WNT3A/ESRRB/INTS1/FKRP/TTLL4/NPAT/CNOT1/PHF6/PSMC3/YAP1/GLI3/CTR9/RBBP8/RPA1/DNAAF2/STIL/HDAC3/DHX35/MAFB/HCFC1/NCAPG2/SRSF1/MYB/STMN3/PRPF19/GINS4/NEK2/RNASEH2B/E2F8/ANKS6/CHEK1/RPGRIP1L/CCNB1/KDM8/BRCA2/SMO/RRM2/MSH2/ACTL6A/MBD3/CHD7/CCNB2/MATR3/XRCC2/GINS1/CHTOP/NASP/PLK4/SUV39H1/E2F7 

286 .  GOBP_REGULATION_OF_NUCLEOTIDE_EXCISION_REPAIR 
   NES:  -1.964 
   Adjusted p-value:  6.430e-03 
   Leading edge size:  28 
   Leading edge genes:  SMARCE1/PHF10/SMARCD1/ERCC8/ARID1A/SMARCC1/ACTL6A/BRD7/SMARCA4/HMGB1 

287 .  GOBP_POSITIVE_REGULATION_OF_DNA_TEMPLATED_DNA_REPLICATION 
   NES:  -1.974 
   Adjusted p-value:  6.569e-03 
   Leading edge size:  14 
   Leading edge genes:  CDC7/ENDOG/DBF4/WIZ/CDT1/E2F8/CDK2/DBF4B/E2F7 

288 .  GOBP_TRANSLESION_SYNTHESIS 
   NES:  -1.950 
   Adjusted p-value:  6.691e-03 
   Leading edge size:  26 
   Leading edge genes:  VCP/FAAP20/MAD2L2/POLD2/PRIMPOL/USP1/PCNA/POLQ/DTL/PCLAF/POLD3/POLE2/POLD1 

289 .  GOBP_MEIOTIC_SISTER_CHROMATID_COHESION 
   NES:  -1.970 
   Adjusted p-value:  6.786e-03 
   Leading edge size:  13 
   Leading edge genes:  PPP2R5D/RAD51C/SMC3/BUB1/SGO2/BUB1B/SMC1A 

290 .  GOBP_SNRNA_3_END_PROCESSING 
   NES:  -1.963 
   Adjusted p-value:  6.786e-03 
   Leading edge size:  21 
   Leading edge genes:  INTS9/INTS6L/INTS5/EXOSC3/EXOSC9/INTS1/TOE1/EXOSC8/EXOSC2/INTS8/INTS14 

291 .  GOBP_BLASTOCYST_GROWTH 
   NES:  -1.958 
   Adjusted p-value:  6.913e-03 
   Leading edge size:  23 
   Leading edge genes:  RAD51B/SALL4/NBN/PALB2/INTS1/CTR9/NCAPG2/PRPF19/GINS4/CHEK1/BRCA2/GINS1 

292 .  GOBP_POSITIVE_REGULATION_OF_RNA_SPLICING 
   NES:  -1.898 
   Adjusted p-value:  6.956e-03 
   Leading edge size:  39 
   Leading edge genes:  UPF1/SETX/RBMXL1/NUP98/THRAP3/NCBP1/WDR77/RBM3/SNW1/NCL/PRMT5/TRA2A/UPF3B/RBMX/U2AF2/SRSF1/PRPF19/EXOSC10/TRA2B 

293 .  GOBP_POSITIVE_REGULATION_OF_MRNA_METABOLIC_PROCESS 
   NES:  -1.703 
   Adjusted p-value:  6.956e-03 
   Leading edge size:  124 
   Leading edge genes:  YTHDF2/RBMXL1/POLR2G/NUP98/THRAP3/MLH1/SAMD4B/NCBP1/RIDA/WDR77/RBM3/SNW1/NCL/AGO1/CNOT11/CNOT6/DIS3L2/PRMT5/SYNCRIP/CNOT1/MEX3D/METTL3/KHSRP/TRA2A/UPF3B/RBMX/CNOT9/PRPF19/TARDBP/CCNB1/NANOS1/DHX9/IGF2BP1/NT5C3B/EXOSC10/HNRNPD/TRA2B/HNRNPU 

294 .  GOBP_PYRIMIDINE_RIBONUCLEOTIDE_METABOLIC_PROCESS 
   NES:  -1.945 
   Adjusted p-value:  7.101e-03 
   Leading edge size:  30 
   Leading edge genes:  UCK2/NME7/NME1/DHODH/NME5/NT5C/NME4/UMPS/NME6/CAD/CTPS2/CTPS1/UCK1 

295 .  GOBP_CELLULAR_RESPONSE_TO_IONIZING_RADIATION 
   NES:  -1.808 
   Adjusted p-value:  7.101e-03 
   Leading edge size:  67 
   Leading edge genes:  SFRP2/NIPBL/TP53BP1/BRCC3/TP53/KDM4D/NUCKS1/BARD1/ECT2/YAP1/XRCC6/XRCC5/RAD51/BRCA2/RHNO1/BRCA1/RAD51AP1/BLM/CHEK2/TSPYL5 

296 .  GOBP_POSITIVE_REGULATION_OF_MITOTIC_CYTOKINESIS 
   NES:  -1.963 
   Adjusted p-value:  7.145e-03 
   Leading edge size:  13 
   Leading edge genes:  ECT2/NUP62/KIF20B/BIRC5/CDCA8/INCENP/AURKB 

297 .  GOBP_REGULATION_OF_SMOOTHENED_SIGNALING_PATHWAY 
   NES:  -1.752 
   Adjusted p-value:  7.195e-03 
   Leading edge size:  87 
   Leading edge genes:  VCP/TCTN1/GPC3/SKOR2/SUFU/PTCH1/CIBAR1/RB1/BTRC/FUZ/DYNC2H1/ARMC9/C2CD3/IFT122/DLG5/CREBBP/ENPP1/GAS1/TRAF3IP1/GLI3/IFT81/GLI1/RPGRIP1L/SMO/TEDC1/KIF7/TEDC2 

298 .  GOBP_POSITIVE_REGULATION_OF_CELL_CYCLE_G2_M_PHASE_TRANSITION 
   NES:  -1.944 
   Adjusted p-value:  7.252e-03 
   Leading edge size:  29 
   Leading edge genes:  RAD51B/SIN3A/HSPA2/CDC7/RAD51C/PBX1/CDK4/STOX1/CCNB1/RRM1/DTL/CDK1/FBXO5/CDC25A/DBF4B/CDC25C 

299 .  GOBP_MITOCHONDRIAL_RESPIRATORY_CHAIN_COMPLEX_ASSEMBLY 
   NES:  -1.755 
   Adjusted p-value:  7.492e-03 
   Leading edge size:  89 
   Leading edge genes:  TMEM126B/TIMM21/TMEM186/OXA1L/COA6/NDUFB3/COX17/TIMMDC1/TMEM126A/NDUFAF8/COA4/PET100/ATP5F1D/RAB5IF/UQCRFS1/SLC25A33/DMAC1/FOXRED1/COA5/FASTKD3/TMEM70/TFAM/UQCC5/LYRM2/SDHAF2/NDUFA13/NDUFS6/NDUFB2/TACO1/BCS1L/UQCC2/STMP1/TMEM223/NDUFAF6/FXN/ACAD9/CHCHD7/COA1/COA3/ATPAF1/NDUFC2 

300 .  GOBP_NON_MOTILE_CILIUM_ASSEMBLY 
   NES:  -1.799 
   Adjusted p-value:  7.589e-03 
   Leading edge size:  65 
   Leading edge genes:  MKS1/SEPTIN9/INTU/TMEM107/BBS1/RPGRIP1/CC2D2A/ENKD1/IFT57/IFT74/DCTN1/MAPRE1/CEP131/FUZ/DYNC2H1/CC2D2B/TMEM17/CEP350/C2CD3/CENPJ/IFT122/IFT88/TMEM80/ARL13B/IFT52/TMEM216/CEP135/MKKS/PCM1/RPGRIP1L/POC1A 

301 .  GOBP_CENTRIOLE_CENTRIOLE_COHESION 
   NES:  -1.954 
   Adjusted p-value:  7.602e-03 
   Leading edge size:  15 
   Leading edge genes:  CROCC/DCTN1/ODF2/CEP135/SGO1/NEK2/CNTLN/NIN 

302 .  GOBP_POSITIVE_REGULATION_OF_SMOOTHENED_SIGNALING_PATHWAY 
   NES:  -1.899 
   Adjusted p-value:  7.606e-03 
   Leading edge size:  38 
   Leading edge genes:  TUBD1/TXNDC15/SHH/ISL1/INTU/GPC3/SKOR2/CIBAR1/DYNC2H1/ARMC9/DLG5/GLI1/SMO/TEDC1/KIF7/TEDC2 

303 .  GOBP_PYRIMIDINE_NUCLEOBASE_METABOLIC_PROCESS 
   NES:  -1.957 
   Adjusted p-value:  7.644e-03 
   Leading edge size:  18 
   Leading edge genes:  DHODH/UMPS/MTOR/CAD/CTPS2/DPYSL4/CTPS1/RRM1 

304 .  GOBP_REGULATION_OF_TELOMERE_MAINTENANCE_VIA_TELOMERE_LENGTHENING 
   NES:  -1.877 
   Adjusted p-value:  7.927e-03 
   Leading edge size:  48 
   Leading edge genes:  SMG5/CCT2/ACD/HSP90AA1/CCT6A/FBXO4/CCT3/PINX1/GNL3L/CCT5/CCT7/SMG6/DKC1/WRAP53/TERF1/TP53/NAT10/RTEL1/SLX4/PIF1/MCRS1/HNRNPA2B1/EXOSC10/HNRNPD/HNRNPA1/PARP1/HNRNPU 

305 .  GOBP_FACULTATIVE_HETEROCHROMATIN_FORMATION 
   NES:  -1.938 
   Adjusted p-value:  8.093e-03 
   Leading edge size:  16 
   Leading edge genes:  EED/EZH2/EHMT1/SMARCA5/MACROH2A1/SUV39H1/BEND3 

306 .  GOBP_PROTON_MOTIVE_FORCE_DRIVEN_ATP_SYNTHESIS 
   NES:  -1.826 
   Adjusted p-value:  8.136e-03 
   Leading edge size:  56 
   Leading edge genes:  SDHC/ATP6V0C/NDUFB6/ATP5MC1/ATP5MC2/NDUFB3/ATP5F1C/ATP5PO/ATP5MC3/ATP5MF/ATP5F1D/ATP5PF/NDUFA8/DNAJC30/ATP5F1E/NDUFB7/ATP5PB/NDUFB1/ANTKMT/NDUFB11/NDUFA13/NDUFS6/NDUFB2/NDUFA12/NDUFB8/ATPSCKMT/ATP5PD/NDUFC2 

307 .  GOBP_POSITIVE_REGULATION_OF_TRANSCRIPTION_BY_RNA_POLYMERASE_I 
   NES:  -1.924 
   Adjusted p-value:  8.173e-03 
   Leading edge size:  33 
   Leading edge genes:  SIRT7/WDR43/UTP15/HEATR1/MYBBP1A/SF3B1/ERBB2/LYAR/DHX33/NOL11/RASL11A/PIH1D1/NCL/UBTF/CARM1/MTOR/DEK/SMARCA5/BAZ1B/DDX11/SMARCA4 

308 .  GOBP_NEGATIVE_REGULATION_OF_DNA_TEMPLATED_DNA_REPLICATION 
   NES:  -1.943 
   Adjusted p-value:  8.493e-03 
   Leading edge size:  10 
   Leading edge genes:  LIG3/DYNLL1/TIPIN/SLFN11/CDT1/GMNN/FBXO5/TIMELESS 

309 .  GOBP_SNRNA_METABOLIC_PROCESS 
   NES:  -1.853 
   Adjusted p-value:  8.498e-03 
   Leading edge size:  51 
   Leading edge genes:  MTREX/ZCCHC8/INTS9/RPAP2/DKC1/INTS6L/INTS5/NHP2/POLR3B/EXOSC3/EXOSC9/INTS1/TOE1/SNAPC5/EXOSC8/LARP7/EXOSC2/INTS8/INTS14/ICE2/MEPCE/EXOSC10 

310 .  GOBP_POSITIVE_REGULATION_OF_GENE_EXPRESSION_EPIGENETIC 
   NES:  -1.845 
   Adjusted p-value:  8.498e-03 
   Leading edge size:  52 
   Leading edge genes:  TDG/ALKBH4/ALKBH1/TET2/EP300/WDR5/TP53/L3MBTL3/N6AMT1/SPHK2/ATAD2/RBM14/ASH2L/GLYR1/ATAD2B/SMARCD1/MACROH2A1/ARID1A/OGG1/BRD7/SMARCA4 

311 .  GOBP_REGULATION_OF_SISTER_CHROMATID_COHESION 
   NES:  -1.948 
   Adjusted p-value:  8.507e-03 
   Leading edge size:  18 
   Leading edge genes:  AXIN2/RAD21/NSMCE2/CTNNB1/SLF1/ATRX/NAA10/SLF2/WAPL/CTCF/SFPQ/BUB1/MACROH2A1/FEN1/DDX11/ESPL1 

312 .  GOBP_AEROBIC_RESPIRATION 
   NES:  -1.632 
   Adjusted p-value:  8.776e-03 
   Leading edge size:  158 
   Leading edge genes:  FH/DLD/UQCR10/PDHB/DGUOK/SUCLA2/SDHC/MFN2/IDE/NDUFB6/OXA1L/TEFM/COA6/CYCS/NDUFB3/ATP5F1C/ATP5PO/NDUFA4/PARK7/VCP/ATP5MF/PANK2/ATP5F1D/ATP5PF/CSKMT/UQCRFS1/SLC25A33/COQ9/DNAJC15/UQCRQ/NDUFA8/DNAJC30/OGDH/MTFR1L/ATP5F1E/NDUFB7/ATP5PB/NDUFB1/COX6C/SDHAF2/ANTKMT/COX8A/DLAT/NDUFB11/NDUFA13/NDUFS6/NDUFB2/ADSL/IDH3B/SLC25A14/IDH1/UQCC2/NDUFA12/CYC1/MDH1B/NDUFB8/ATPSCKMT/ATP5PD/FXN/PPIF/MTFR2/UQCRC1/BLOC1S1/MACROH2A1/CCNB1/ME3/MSH2/CDK1/NDUFC2/IDH2 

313 .  GOBP_INTRACILIARY_ANTEROGRADE_TRANSPORT 
   NES:  -1.941 
   Adjusted p-value:  8.847e-03 
   Leading edge size:  18 
   Leading edge genes:  IFT27/IFT25/IFT57/IFT74/IFT22/IFT122/IFT56/IFT88/TRAF3IP1/IFT52/IFT81/IFT70B 

314 .  GOBP_MITOTIC_DNA_REPLICATION_CHECKPOINT_SIGNALING 
   NES:  -1.934 
   Adjusted p-value:  8.962e-03 
   Leading edge size:  10 
   Leading edge genes:  TOPBP1/CDC6/NAE1/CLSPN/ORC1/TICRR 

315 .  GOBP_NUCLEOLAR_LARGE_RRNA_TRANSCRIPTION_BY_RNA_POLYMERASE_I 
   NES:  -1.935 
   Adjusted p-value:  9.249e-03 
   Leading edge size:  23 
   Leading edge genes:  NOL11/PIH1D1/TCOF1/NCL/POLR2E/MTOR/MACROH2A1/DDX11/SMARCA4/MACROH2A2 

316 .  GOBP_RNA_TEMPLATED_DNA_BIOSYNTHETIC_PROCESS 
   NES:  -1.820 
   Adjusted p-value:  1.010e-02 
   Leading edge size:  54 
   Leading edge genes:  SMG5/CCT2/ACD/HSP90AA1/CCT6A/FBXO4/CCT3/PINX1/GNL3L/CCT5/CCT7/SMG6/DKC1/GAR1/WRAP53/NHP2/TERF1/TP53/NAT10/RAD50/RFC1/RPA1/TERT/XRCC5/PIF1/POLQ/EXOSC10/HNRNPD/HNRNPA1/HNRNPU 

317 .  GOBP_NADP_METABOLIC_PROCESS 
   NES:  -1.851 
   Adjusted p-value:  1.021e-02 
   Leading edge size:  39 
   Leading edge genes:  RBKS/PC/RPIA/G6PD/PGLS/TP53I3/NUDT13/MLST8/TALDO1/PGD/SHPK/IDH1/TP53/NADK/MTOR/RPTOR/DERA/PRPS2/DCXR/NOX1/IDH2 

318 .  GOBP_SMOOTHENED_SIGNALING_PATHWAY 
   NES:  -1.633 
   Adjusted p-value:  1.062e-02 
   Leading edge size:  144 
   Leading edge genes:  TCTN2/SHH/ISL1/TCTN3/MKS1/IFT27/INTU/IFT25/SEPTIN2/VCP/HES1/TCTN1/GPC3/SKOR2/SUFU/CC2D2A/KIAA0586/IFT57/PTCH1/CIBAR1/B9D1/RB1/BTRC/FUZ/DYNC2H1/ARMC9/TMEM17/C2CD3/CENPJ/IFT122/DLG5/IFT56/CREBBP/ENPP1/GAS1/TRAF3IP1/ARL13B/GLI3/IFT52/STIL/IFT81/HIPK2/GLI1/RPGRIP1L/SMO/TEDC1/GLI2/EVC2/KIF7/TEDC2 

319 .  GOBP_BASE_EXCISION_REPAIR_GAP_FILLING 
   NES:  -1.939 
   Adjusted p-value:  1.074e-02 
   Leading edge size:  13 
   Leading edge genes:  LIG3/PNKP/FEN1/PCNA/POLE/POLD1/LIG1 

320 .  GOBP_NEGATIVE_REGULATION_OF_RNA_CATABOLIC_PROCESS 
   NES:  -1.728 
   Adjusted p-value:  1.077e-02 
   Leading edge size:  83 
   Leading edge genes:  ELAVL1/A1CF/ZC3H14/TIRAP/THRAP3/PHAX/SLIRP/DKC1/IGF2BP2/MYD88/TRAF2/METTL1/RBM46/IGF2BP3/TRDMT1/SYNCRIP/HNRNPAB/FUS/SRSF1/ZCCHC17/TARDBP/E2F1/DHX9/IGF2BP1/RBM10/HNRNPD/HNRNPU/HNRNPA0 

321 .  GOBP_POSITIVE_REGULATION_OF_TRANSLATION 
   NES:  -1.670 
   Adjusted p-value:  1.080e-02 
   Leading edge size:  115 
   Leading edge genes:  TRMT10C/PKM/NPM1/EIF4G1/NSUN5/RPUSD3/LIN28A/EIF4G3/C1QBP/ELAVL1/TRUB2/YTHDF2/PRMT1/FASTKD2/RPS6KB2/RPS6KB1/POLR2G/SSB/FASTKD3/SH3BGRL/DDX3X/ITGA2/RCC1L/RBM3/PYM1/EIF3C/UQCC2/NAT10/SYNCRIP/MTOR/METTL3/KHDRBS1/PASK/UPF3B/RBM4/PRKDC/COA3/TARBP2/DHX9/IGF2BP1/HNRNPD/BARHL2/HNRNPU 

322 .  GOBP_REGULATION_OF_MITOTIC_CYTOKINESIS 
   NES:  -1.918 
   Adjusted p-value:  1.082e-02 
   Leading edge size:  16 
   Leading edge genes:  ECT2/NUP62/KIF20B/BIRC5/CDCA8/INCENP/AURKB 

323 .  GOBP_POSITIVE_REGULATION_OF_G1_S_TRANSITION_OF_MITOTIC_CELL_CYCLE 
   NES:  -1.859 
   Adjusted p-value:  1.082e-02 
   Leading edge size:  43 
   Leading edge genes:  ANKRD17/SASS6/DDX3X/RDX/PTENP1-AS/CDC6/CENPJ/RPTOR/CPSF3/TERT/STIL/TFDP1/STOX1/CCNE2/RRM1/MTBP/RRM2/MEPCE 

324 .  GOBP_CRD_MEDIATED_MRNA_STABILIZATION 
   NES:  -1.935 
   Adjusted p-value:  1.089e-02 
   Leading edge size:  11 
   Leading edge genes:  IGF2BP2/IGF2BP3/SYNCRIP/DHX9/IGF2BP1/HNRNPD/HNRNPU 

325 .  GOBP_REGULATION_OF_DNA_TEMPLATED_TRANSCRIPTION_ELONGATION 
   NES:  -1.694 
   Adjusted p-value:  1.093e-02 
   Leading edge size:  96 
